1111,E1,1111,2017-11-01 05:07:20.063,1,1,284039,9110210
1111,E1,1111,2017-11-01 05:08:19.527,1,0,284039,9110210
1111,E1,1111,2017-11-01 05:09:19.007,1,1,284029,9110190
1111,E1,1111,2017-11-01 05:10:18.533,1,1,284023,9110188
1111,E1,1111,2017-11-01 05:11:17.983,1,0,284023,9110188
1111,E1,1111,2017-11-01 05:12:17.433,1,1,284014,9110155
1111,E1,1111,2017-11-01 05:13:16.927,1,1,284007,9110162
1111,E1,1111,2017-11-01 05:14:16.423,1,1,284007,9110162
1111,E1,1111,2017-11-01 05:15:16.153,1,1,284033,9110135
1111,E1,1111,2017-11-01 05:16:15.727,1,1,284047,9109896
1111,E1,1111,2017-11-01 05:17:15.207,1,1,284297,9109775
1111,E1,1111,2017-11-01 05:18:14.640,1,0,284297,9109775
1111,E1,1111,2017-11-01 05:19:14.090,1,1,284656,9109975
1111,E1,1111,2017-11-01 05:20:13.523,1,1,285320,9110061
1111,E1,1111,2017-11-01 05:21:12.940,1,1,285585,9109676
1111,E1,1111,2017-11-01 05:22:12.797,1,1,285887,9110594
1111,E1,1111,2017-11-01 05:23:12.400,1,1,286098,9111318
1111,E1,1111,2017-11-01 05:24:12.037,1,1,286486,9111176
1111,E1,1111,2017-11-01 05:25:11.687,1,1,286749,9111362
1111,E1,1111,2017-11-01 05:26:11.340,1,1,287077,9111568
1111,E1,1111,2017-11-01 05:27:10.990,1,1,286915,9111597
1111,E1,1111,2017-11-01 05:28:10.627,1,1,286916,9111600
1111,E1,1111,2017-11-01 05:29:10.280,1,1,286915,9111598
1111,E1,1111,2017-11-01 05:30:09.917,1,1,286916,9111598
1111,E1,1111,2017-11-01 05:31:09.537,1,1,286914,9111598
1111,E1,1111,2017-11-01 05:32:09.173,1,1,286905,9111598
1111,E1,1111,2017-11-01 05:33:08.857,1,1,286904,9111599
1111,E1,1111,2017-11-01 05:34:08.523,1,1,286911,9111599
1111,E1,1111,2017-11-01 05:35:08.173,1,1,286914,9111602
1111,E1,1111,2017-11-01 05:36:07.810,1,1,286916,9111603
1111,E1,1111,2017-11-01 05:37:07.460,1,1,286789,9111612
1111,E1,1111,2017-11-01 05:38:07.083,1,1,286732,9111258
1111,E1,1111,2017-11-01 05:39:06.717,1,1,287087,9110992
1111,E1,1111,2017-11-01 05:40:06.387,1,1,287383,9110922
1111,E1,1111,2017-11-01 05:41:06.023,1,1,287414,9111267
1111,E1,1111,2017-11-01 05:42:05.657,1,1,287468,9111495
1111,E1,1111,2017-11-01 05:43:05.327,1,1,287291,9111524
1111,E1,1111,2017-11-01 05:44:04.993,1,1,287019,9111587
1111,E1,1111,2017-11-01 05:45:04.643,1,1,286773,9111541
1111,E1,1111,2017-11-01 05:46:04.297,1,1,286728,9111246
1111,E1,1111,2017-11-01 05:47:03.947,1,1,286598,9110824
1111,E1,1111,2017-11-01 05:48:03.600,1,1,286525,9110616
1111,E1,1111,2017-11-01 05:49:03.250,1,1,286713,9110477
1111,E1,1111,2017-11-01 05:50:02.997,1,1,286943,9110353
1111,E1,1111,2017-11-01 05:51:02.710,1,1,287287,9110165
1111,E1,1111,2017-11-01 05:52:02.423,1,1,287466,9109921
1111,E1,1111,2017-11-01 05:53:02.170,1,1,287333,9110162
1111,E1,1111,2017-11-01 05:54:02.167,1,1,286992,9110349
1111,E1,1111,2017-11-01 05:55:01.880,1,1,286886,9110406
1111,E1,1111,2017-11-01 05:56:01.547,1,1,286927,9110560
12024,E3,4818,2017-11-01 02:05:32.937,1,1,284057,9110224
12024,E3,4818,2017-11-01 02:06:32.327,1,1,284052,9110223
12024,E3,4818,2017-11-01 02:07:31.447,1,1,284054,9110221
12024,E3,4818,2017-11-01 02:08:30.567,1,1,284043,9110222
12024,E3,4818,2017-11-01 02:09:29.690,1,1,284010,9110157
12024,E3,4818,2017-11-01 02:10:28.810,1,1,284027,9110135
12024,E3,4818,2017-11-01 02:11:27.933,1,1,284029,9110134
12024,E3,4818,2017-11-01 02:12:27.083,1,1,284056,9110116
12024,E3,4818,2017-11-01 02:13:26.220,1,1,284179,9110571
12024,E3,4818,2017-11-01 02:14:25.343,1,1,284424,9111176
12024,E3,4818,2017-11-01 02:15:24.463,1,1,284606,9111656
12024,E3,4818,2017-11-01 02:16:23.617,1,1,284049,9112066
12024,E3,4818,2017-11-01 02:17:22.783,1,1,283483,9112789
12024,E3,4818,2017-11-01 02:18:21.907,1,1,282811,9113128
12024,E3,4818,2017-11-01 02:19:21.043,1,1,282139,9113046
12024,E3,4818,2017-11-01 02:20:20.197,1,1,281798,9112960
12024,E3,4818,2017-11-01 02:21:19.347,1,1,281000,9112794
12024,E3,4818,2017-11-01 02:22:18.533,1,1,280134,9112572
12024,E3,4818,2017-11-01 02:23:17.667,1,1,279973,9111855
12024,E3,4818,2017-11-01 02:24:16.837,1,1,280405,9111517
12024,E3,4818,2017-11-01 02:25:15.990,1,1,280759,9111341
12024,E3,4818,2017-11-01 02:26:15.127,1,1,280892,9111206
12024,E3,4818,2017-11-01 02:27:14.293,1,1,280837,9111231
12024,E3,4818,2017-11-01 02:28:13.447,1,0,280837,9111231
12024,E3,4818,2017-11-01 04:34:38.013,1,1,280881,9111237
12024,E3,4818,2017-11-01 04:35:37.463,1,1,280894,9111217
12024,E3,4818,2017-11-01 04:36:36.897,1,1,280867,9111222
12024,E3,4818,2017-11-01 04:37:36.360,1,1,280952,9111168
12024,E3,4818,2017-11-01 04:38:35.840,1,1,281117,9111317
12024,E3,4818,2017-11-01 04:39:35.290,1,1,281450,9111342
12024,E3,4818,2017-11-01 04:40:34.707,1,1,281845,9111238
12024,E3,4818,2017-11-01 04:41:34.127,1,1,281626,9110980
12024,E3,4818,2017-11-01 04:42:33.527,1,1,281595,9110992
12024,E3,4818,2017-11-01 04:43:32.947,1,1,281598,9110992
12024,E3,4818,2017-11-01 04:44:32.347,1,1,281598,9110992
12024,E3,4818,2017-11-01 04:45:31.767,1,1,281596,9110990
12024,E3,4818,2017-11-01 04:46:31.213,1,1,281596,9110990
12024,E3,4818,2017-11-01 04:47:30.693,1,0,281596,9110990
12024,E3,4818,2017-11-01 04:48:30.173,1,1,281901,9111172
12024,E3,4818,2017-11-01 04:49:29.637,1,1,282084,9111173
12024,E3,4818,2017-11-01 04:50:29.150,1,1,282271,9111124
12024,E3,4818,2017-11-01 04:51:28.630,1,1,282555,9111047
12024,E3,4818,2017-11-01 04:52:28.127,1,0,282555,9111047
12024,E3,4818,2017-11-01 04:53:27.637,1,1,283500,9110874
12024,E3,4818,2017-11-01 04:54:27.133,1,1,283744,9111204
12024,E3,4818,2017-11-01 04:55:26.613,1,1,284054,9111615
12024,E3,4818,2017-11-01 04:56:26.093,1,0,284054,9111615
12024,E3,4818,2017-11-01 04:58:24.990,1,1,284256,9111822
12024,E3,4818,2017-11-01 04:59:24.457,1,0,284256,9111822
12024,E3,4818,2017-11-01 05:01:23.290,1,1,284798,9111525
12105,E3,4004,2017-11-01 06:46:46.000,1,1,280044,9112369
12105,E3,4004,2017-11-01 06:47:45.697,1,1,280017,9112404
12105,E3,4004,2017-11-01 06:48:45.413,1,0,280017,9112404
12105,E3,4004,2017-11-01 07:02:41.330,1,1,280138,9112504
12105,E3,4004,2017-11-01 07:03:41.013,1,1,280139,9112503
12105,E3,4004,2017-11-01 07:04:40.540,1,1,280116,9112559
12105,E3,4004,2017-11-01 07:05:40.177,1,1,280469,9112610
12105,E3,4004,2017-11-01 07:06:39.830,1,1,280526,9112653
12105,E3,4004,2017-11-01 07:07:39.480,1,1,280460,9112901
12105,E3,4004,2017-11-01 07:08:39.057,1,1,280535,9113127
12105,E3,4004,2017-11-01 07:09:38.597,1,1,280630,9113460
12105,E3,4004,2017-11-01 07:10:38.280,1,0,280630,9113460
12105,E3,4004,2017-11-01 07:11:37.917,1,1,280512,9113896
12105,E3,4004,2017-11-01 07:12:37.520,1,0,280512,9113896
12105,E3,4004,2017-11-01 07:13:37.063,1,1,280195,9114178
12105,E3,4004,2017-11-01 07:14:36.653,1,1,280056,9114347
12105,E3,4004,2017-11-01 07:15:36.290,1,1,279929,9114398
12105,E3,4004,2017-11-01 07:16:35.987,1,1,279825,9114441
12105,E3,4004,2017-11-01 07:17:35.467,1,1,279941,9114389
12105,E3,4004,2017-11-01 07:18:34.997,1,1,280147,9114324
12105,E3,4004,2017-11-01 07:19:34.617,1,1,280167,9114320
12105,E3,4004,2017-11-01 07:20:34.250,1,1,280166,9114320
12105,E3,4004,2017-11-01 07:21:33.967,1,1,280165,9114319
12105,E3,4004,2017-11-01 07:22:33.697,1,1,280166,9114320
12105,E3,4004,2017-11-01 07:23:33.410,1,1,280166,9114319
12105,E3,4004,2017-11-01 07:24:33.093,1,1,280167,9114319
12105,E3,4004,2017-11-01 07:25:32.777,1,1,280166,9114321
12105,E3,4004,2017-11-01 07:26:32.410,1,1,280166,9114322
12105,E3,4004,2017-11-01 07:27:32.047,1,1,280169,9114313
12105,E3,4004,2017-11-01 07:28:31.760,1,1,280403,9114044
12105,E3,4004,2017-11-01 07:29:31.523,1,1,280590,9113775
12105,E3,4004,2017-11-01 07:30:31.253,1,1,280627,9113470
12105,E3,4004,2017-11-01 07:31:30.950,1,1,280640,9113192
12105,E3,4004,2017-11-01 07:32:30.757,1,1,280662,9112967
12105,E3,4004,2017-11-01 07:33:30.473,1,1,280679,9112812
12105,E3,4004,2017-11-01 07:34:30.233,1,1,280662,9112725
12105,E3,4004,2017-11-01 07:35:29.947,1,1,280545,9112705
12105,E3,4004,2017-11-01 07:36:29.663,1,1,280243,9112627
12105,E3,4004,2017-11-01 07:37:29.377,1,1,279969,9112499
12105,E3,4004,2017-11-01 07:38:29.137,1,1,280044,9112359
12105,E3,4004,2017-11-01 07:39:28.883,1,1,280031,9112390
12105,E3,4004,2017-11-01 07:40:28.673,1,1,280001,9112435
12105,E3,4004,2017-11-01 07:41:28.467,1,0,280001,9112435
12105,E3,4004,2017-11-01 07:50:26.267,1,1,280065,9112380
12105,E3,4004,2017-11-01 07:51:26.070,1,1,280142,9112506
12105,E3,4004,2017-11-01 07:52:25.893,1,1,280141,9112503
12105,E3,4004,2017-11-01 07:53:25.670,1,1,280364,9112652
12105,E3,4004,2017-11-01 07:54:25.407,1,1,280522,9112671
12105,E3,4004,2017-11-01 07:55:25.220,1,1,280469,9112727
12105,E3,4004,2017-11-01 07:56:24.987,1,1,280484,9112978
12108,E3,13,2017-11-14 18:09:46.403,1,1,278830,9113611
12108,E3,13,2017-11-14 18:16:46.147,1,1,279353,9112491
12108,E3,13,2017-11-14 18:17:32.853,1,1,279469,9112432
12108,E3,13,2017-11-14 18:18:33.317,1,1,279719,9112423
12108,E3,13,2017-11-14 18:19:31.723,1,1,280047,9112363
12108,E3,13,2017-11-14 18:20:31.383,1,1,280034,9112390
12108,E3,13,2017-11-14 18:21:31.077,1,1,280000,9112486
12108,E3,13,2017-11-14 18:22:30.707,1,1,280063,9112381
12108,E3,13,2017-11-14 18:23:30.353,1,1,280063,9112381
12108,E3,13,2017-11-14 18:24:30.077,1,1,280066,9112382
12108,E3,13,2017-11-14 18:25:29.707,1,1,280039,9112367
12108,E3,13,2017-11-14 18:26:29.347,1,1,280014,9112419
12108,E3,13,2017-11-14 18:27:29.047,1,1,280010,9112420
12108,E3,13,2017-11-14 18:28:28.730,1,1,280015,9112420
12108,E3,13,2017-11-14 18:29:28.400,1,1,279995,9112453
12108,E3,13,2017-11-14 18:30:28.100,1,1,280147,9112405
12108,E3,13,2017-11-14 18:35:15.027,1,1,279865,9112452
12108,E3,13,2017-11-14 18:36:06.977,1,1,279678,9112433
12108,E3,13,2017-11-14 18:37:05.473,1,1,279566,9112431
12108,E3,13,2017-11-14 18:38:03.880,1,1,279449,9112444
12108,E3,13,2017-11-14 18:39:03.253,1,1,279251,9112683
12108,E3,13,2017-11-14 18:40:02.377,1,1,279222,9112728
12108,E3,13,2017-11-14 18:41:01.297,1,1,278881,9113082
12108,E3,13,2017-11-14 18:42:01.357,1,1,278756,9113225
12108,E3,13,2017-11-14 18:43:00.993,1,1,278611,9113333
12108,E3,13,2017-11-14 18:44:00.537,1,1,278574,9113497
12108,E3,13,2017-11-14 18:45:00.380,1,1,278659,9113671
12108,E3,13,2017-11-14 18:46:00.220,1,1,278662,9113677
12108,E3,13,2017-11-14 18:46:59.950,1,1,278708,9113787
12108,E3,13,2017-11-14 18:47:59.683,1,1,278792,9113974
12108,E3,13,2017-11-14 18:48:59.383,1,1,278863,9114074
12108,E3,13,2017-11-14 18:49:58.850,1,1,278943,9114060
12108,E3,13,2017-11-14 18:50:58.440,1,1,278983,9113949
12108,E3,13,2017-11-14 18:51:58.250,1,1,278919,9113795
12108,E3,13,2017-11-14 18:52:57.640,1,1,278804,9113542
12108,E3,13,2017-11-14 18:53:57.370,1,1,278699,9113260
12108,E3,13,2017-11-14 18:54:57.150,1,1,278755,9113203
12108,E3,13,2017-11-14 18:55:56.850,1,1,278882,9113071
12108,E3,13,2017-11-14 18:56:56.580,1,1,279216,9112727
12108,E3,13,2017-11-14 18:57:56.313,1,1,279360,9112482
12108,E3,13,2017-11-14 18:58:55.950,1,1,279823,9112433
12108,E3,13,2017-11-14 18:59:55.713,1,1,280030,9112351
12108,E3,13,2017-11-14 19:00:55.413,1,1,280034,9112388
12108,E3,13,2017-11-14 19:01:55.193,1,1,280014,9112415
12108,E3,13,2017-11-14 19:02:55.063,1,1,280014,9112416
12108,E3,13,2017-11-14 19:03:54.593,1,1,279989,9112460
12108,E3,13,2017-11-14 19:04:54.420,1,1,280167,9112458
12108,E3,13,2017-11-14 19:05:54.197,1,1,280115,9112554
12108,E3,13,2017-11-14 19:06:53.883,1,1,279862,9112449
12108,E3,13,2017-11-14 19:07:53.583,1,1,279554,9112431
12151,E3,3824,2017-11-01 04:36:36.897,1,1,277332,9114617
12151,E3,3824,2017-11-01 04:37:36.360,1,1,277329,9114621
12151,E3,3824,2017-11-01 04:38:35.857,1,1,277307,9114626
12151,E3,3824,2017-11-01 04:39:35.307,1,1,277284,9114622
12151,E3,3824,2017-11-01 04:40:34.707,1,1,277324,9114633
12151,E3,3824,2017-11-01 04:41:34.140,1,1,277325,9114629
12151,E3,3824,2017-11-01 04:42:33.527,1,1,277345,9114602
12151,E3,3824,2017-11-01 04:43:32.960,1,1,277335,9114595
12151,E3,3824,2017-11-01 04:44:32.347,1,0,277335,9114595
12151,E3,3824,2017-11-01 04:45:31.767,1,1,277264,9114502
12151,E3,3824,2017-11-01 04:46:31.213,1,1,277494,9113886
12151,E3,3824,2017-11-01 04:47:30.693,1,1,277633,9113467
12151,E3,3824,2017-11-01 04:48:30.173,1,0,277633,9113467
12151,E3,3824,2017-11-01 04:49:29.653,1,1,279004,9112964
12151,E3,3824,2017-11-01 04:50:29.150,1,1,279248,9112673
12151,E3,3824,2017-11-01 04:51:28.630,1,1,279816,9112431
12151,E3,3824,2017-11-01 04:52:28.127,1,1,280024,9112522
12151,E3,3824,2017-11-01 04:53:27.637,1,1,280441,9112678
12151,E3,3824,2017-11-01 04:54:27.133,1,1,280697,9112728
12151,E3,3824,2017-11-01 04:55:26.627,1,1,281159,9112826
12151,E3,3824,2017-11-01 04:56:26.110,1,0,281159,9112826
12151,E3,3824,2017-11-01 04:59:24.457,1,1,281702,9112933
12151,E3,3824,2017-11-01 05:00:23.890,1,0,281702,9112933
12151,E3,3824,2017-11-01 05:01:23.290,1,1,282308,9113033
12151,E3,3824,2017-11-01 05:02:22.677,1,0,282308,9113033
12151,E3,3824,2017-11-01 05:05:21.133,1,1,284440,9111643
12151,E3,3824,2017-11-01 05:06:20.583,1,1,284419,9111180
12151,E3,3824,2017-11-01 05:07:20.063,1,1,284169,9110565
12151,E3,3824,2017-11-01 05:08:19.543,1,1,284057,9110124
12151,E3,3824,2017-11-01 05:09:19.023,1,0,284057,9110124
12151,E3,3824,2017-11-01 05:10:18.550,1,1,284044,9109899
12151,E3,3824,2017-11-01 05:11:17.983,1,0,284044,9109899
12151,E3,3824,2017-11-01 05:12:17.433,1,1,284173,9110555
12151,E3,3824,2017-11-01 05:13:16.927,1,0,284173,9110555
12151,E3,3824,2017-11-01 05:14:16.440,1,1,284236,9111857
12151,E3,3824,2017-11-01 05:15:16.153,1,1,283895,9112324
12151,E3,3824,2017-11-01 05:16:15.743,1,1,283193,9112920
12151,E3,3824,2017-11-01 05:17:15.223,1,0,283193,9112920
12151,E3,3824,2017-11-01 05:18:14.657,1,1,282467,9113064
12151,E3,3824,2017-11-01 05:19:14.107,1,0,282467,9113064
12151,E3,3824,2017-11-01 05:20:13.537,1,1,281492,9112897
12151,E3,3824,2017-11-01 05:21:12.940,1,1,280939,9112783
12151,E3,3824,2017-11-01 05:22:12.797,1,1,279900,9112471
12151,E3,3824,2017-11-01 05:23:12.417,1,1,279542,9112430
12151,E3,3824,2017-11-01 05:24:12.050,1,1,278976,9112991
12151,E3,3824,2017-11-01 05:25:11.703,1,1,278574,9113325
12151,E3,3824,2017-11-01 05:26:11.357,1,1,277738,9113400
12151,E3,3824,2017-11-01 05:27:11.007,1,1,277395,9114114
12151,E3,3824,2017-11-01 05:28:10.643,1,1,277283,9114510
12151,E3,3824,2017-11-01 05:29:10.280,1,1,277354,9114604
3335,E1,7538,2017-11-01 05:27:10.990,1,1,284052,9110214
3335,E1,7538,2017-11-01 05:28:10.643,1,1,284015,9110168
3335,E1,7538,2017-11-01 05:29:10.280,1,1,284059,9110104
3335,E1,7538,2017-11-01 05:30:09.917,1,1,284016,9109698
3335,E1,7538,2017-11-01 05:31:09.537,1,1,284030,9109294
3335,E1,7538,2017-11-01 05:32:09.173,1,1,284290,9108979
3335,E1,7538,2017-11-01 05:33:08.857,1,1,284934,9108786
3335,E1,7538,2017-11-01 05:34:08.523,1,1,285474,9108621
3335,E1,7538,2017-11-01 05:35:08.173,1,1,285733,9108082
3335,E1,7538,2017-11-01 05:36:07.810,1,1,285638,9107605
3335,E1,7538,2017-11-01 05:37:07.460,1,1,286213,9107802
3335,E1,7538,2017-11-01 05:38:07.083,1,1,285775,9108095
3335,E1,7538,2017-11-01 05:39:06.717,1,1,285583,9108651
3335,E1,7538,2017-11-01 05:40:06.387,1,0,285583,9108651
3335,E1,7538,2017-11-01 05:46:04.297,1,1,285730,9108540
3335,E1,7538,2017-11-01 05:47:03.947,1,1,285941,9108632
3335,E1,7538,2017-11-01 05:48:03.600,1,0,285941,9108632
3335,E1,7538,2017-11-01 05:49:03.250,1,1,286010,9109107
3335,E1,7538,2017-11-01 05:50:02.997,1,1,286047,9109379
3335,E1,7538,2017-11-01 05:51:02.710,1,1,286071,9109552
3335,E1,7538,2017-11-01 05:52:02.423,1,1,286122,9109911
3335,E1,7538,2017-11-01 05:53:02.170,1,1,286134,9109976
3335,E1,7538,2017-11-01 05:54:02.167,1,1,286192,9110166
3335,E1,7538,2017-11-01 05:55:01.880,1,1,286315,9110559
3335,E1,7538,2017-11-01 05:56:01.547,1,1,286502,9110592
3335,E1,7538,2017-11-01 05:57:01.260,1,1,286769,9110446
3335,E1,7538,2017-11-01 05:58:00.990,1,1,286945,9110354
3335,E1,7538,2017-11-01 05:59:00.687,1,1,287275,9110168
3335,E1,7538,2017-11-01 06:00:00.433,1,1,287433,9109943
3335,E1,7538,2017-11-01 06:01:00.147,1,1,287525,9110020
3335,E1,7538,2017-11-01 06:01:59.863,1,1,287450,9110098
3335,E1,7538,2017-11-01 06:02:59.577,1,1,287273,9110197
3335,E1,7538,2017-11-01 06:03:59.260,1,1,286893,9110405
3335,E1,7538,2017-11-01 06:04:58.957,1,1,286520,9110609
3335,E1,7538,2017-11-01 06:05:58.860,1,1,286556,9110692
3335,E1,7538,2017-11-01 06:06:58.603,1,1,286419,9110527
3335,E1,7538,2017-11-01 06:07:58.287,1,1,286293,9110497
3335,E1,7538,2017-11-01 06:08:57.953,1,1,286193,9110172
3335,E1,7538,2017-11-01 06:09:57.653,1,1,286126,9109936
3335,E1,7538,2017-11-01 06:10:57.353,1,1,286073,9109552
3335,E1,7538,2017-11-01 06:11:57.003,1,1,286031,9109257
3335,E1,7538,2017-11-01 06:12:56.670,1,1,285960,9108769
3335,E1,7538,2017-11-01 06:13:56.370,1,1,285769,9108533
3335,E1,7538,2017-11-01 06:14:56.067,1,1,285583,9108626
3335,E1,7538,2017-11-01 06:15:55.750,1,1,285592,9108602
3335,E1,7538,2017-11-01 06:16:55.433,1,0,285592,9108602
3335,E1,7538,2017-11-01 06:29:51.000,1,1,286030,9109250
3335,E1,7538,2017-11-01 06:30:50.747,1,1,286059,9109459
3335,E1,7538,2017-11-01 06:31:50.537,1,1,286105,9109749
3335,E1,7538,2017-11-01 06:32:50.220,1,1,286134,9109962
12133,E3,9973,2017-11-01 00:08:00.213,1,1,284603,9111773
12133,E3,9973,2017-11-01 00:09:00.317,1,0,284603,9111773
12133,E3,9973,2017-11-01 00:12:57.927,1,1,284215,9111868
12133,E3,9973,2017-11-01 00:13:58.063,1,1,283940,9112264
12151,E3,3824,2017-11-01 05:46:04.310,1,1,279808,9112426
12151,E3,3824,2017-11-01 05:47:03.963,1,1,280010,9112381
12151,E3,3824,2017-11-01 05:48:03.600,1,1,279986,9112482
12151,E3,3824,2017-11-01 05:49:03.267,1,0,279986,9112482
12151,E3,3824,2017-11-01 06:58:42.507,1,1,279989,9112483
12151,E3,3824,2017-11-01 06:59:42.173,1,1,279989,9112482
12151,E3,3824,2017-11-01 07:00:41.887,1,1,279987,9112483
12151,E3,3824,2017-11-01 07:01:41.603,1,1,279987,9112484
12151,E3,3824,2017-11-01 07:02:41.347,1,1,279990,9112484
12151,E3,3824,2017-11-01 07:03:41.013,1,1,279990,9112486
12151,E3,3824,2017-11-01 07:04:40.557,1,1,279990,9112485
12151,E3,3824,2017-11-01 07:05:40.193,1,0,279990,9112485
12151,E3,3824,2017-11-01 07:06:39.830,1,1,279989,9112484
12151,E3,3824,2017-11-01 07:07:39.480,1,0,279989,9112484
12151,E3,3824,2017-11-01 07:08:39.070,1,1,279988,9112483
12151,E3,3824,2017-11-01 07:09:38.597,1,1,279985,9112482
12151,E3,3824,2017-11-01 07:10:38.297,1,0,279985,9112482
12151,E3,3824,2017-11-01 07:13:37.063,1,1,279990,9112483
12151,E3,3824,2017-11-01 07:14:36.653,1,1,279992,9112484
12151,E3,3824,2017-11-01 07:15:36.290,1,1,280046,9112478
12151,E3,3824,2017-11-01 07:16:35.987,1,1,280044,9112481
12151,E3,3824,2017-11-01 07:17:35.467,1,1,280158,9112475
12151,E3,3824,2017-11-01 07:18:34.997,1,1,280145,9112494
12151,E3,3824,2017-11-01 07:19:34.617,1,0,280145,9112494
12151,E3,3824,2017-11-01 07:23:33.410,1,1,281014,9112790
12151,E3,3824,2017-11-01 07:24:33.093,1,1,281150,9112818
12151,E3,3824,2017-11-01 07:25:32.777,1,1,281546,9112900
12151,E3,3824,2017-11-01 07:26:32.410,1,1,281794,9112952
12151,E3,3824,2017-11-01 07:27:32.063,1,1,282041,9113015
12151,E3,3824,2017-11-01 07:28:31.760,1,1,282459,9113055
12151,E3,3824,2017-11-01 07:29:31.523,1,1,282695,9113114
12151,E3,3824,2017-11-01 07:30:31.253,1,1,283058,9112956
12151,E3,3824,2017-11-01 07:31:30.967,1,1,283315,9112840
12151,E3,3824,2017-11-01 07:32:30.757,1,1,283742,9112529
12151,E3,3824,2017-11-01 07:33:30.473,1,1,283837,9112378
12151,E3,3824,2017-11-01 07:34:30.233,1,1,283904,9112270
12151,E3,3824,2017-11-01 07:35:29.947,1,1,283977,9112144
12151,E3,3824,2017-11-01 07:36:29.663,1,1,283991,9112124
12151,E3,3824,2017-11-01 07:37:29.390,1,1,284051,9112022
12151,E3,3824,2017-11-01 07:38:29.137,1,1,284115,9111913
12151,E3,3824,2017-11-01 07:39:28.883,1,1,284120,9111903
12151,E3,3824,2017-11-01 07:40:28.673,1,1,284250,9111826
12151,E3,3824,2017-11-01 07:41:28.483,1,1,284501,9111688
12151,E3,3824,2017-11-01 07:42:28.227,1,1,284595,9111638
12151,E3,3824,2017-11-01 07:43:28.003,1,0,284595,9111638
12151,E3,3824,2017-11-01 07:57:24.707,1,1,286502,9110593
12636,E3,4604,2017-11-14 22:01:11.957,1,1,297251,9115655
