1111,E1,1111,2017-11-01 05:07:20.063,1,1,-8.0450029233889,-34.9595809017655
1111,E1,1111,2017-11-01 05:08:19.527,1,0,-8.0450029233889,-34.9595809017655
1111,E1,1111,2017-11-01 05:09:19.007,1,1,-8.04518329468736,-34.9596724720289
1111,E1,1111,2017-11-01 05:10:18.533,1,1,-8.04520111535336,-34.9597269798752
1111,E1,1111,2017-11-01 05:11:17.983,1,0,-8.04520111535336,-34.9597269798752
1111,E1,1111,2017-11-01 05:12:17.433,1,1,-8.04549905260128,-34.9598100447972
1111,E1,1111,2017-11-01 05:13:16.927,1,1,-8.04543546806369,-34.9598732318974
1111,E1,1111,2017-11-01 05:14:16.423,1,1,-8.04543546806369,-34.9598732318974
1111,E1,1111,2017-11-01 05:15:16.153,1,1,-8.0456806793868,-34.9596385802907
1111,E1,1111,2017-11-01 05:16:15.727,1,1,-8.04784189561704,-34.9595219798629
1111,E1,1111,2017-11-01 05:17:15.207,1,1,-8.04894658174532,-34.9572596738255
1111,E1,1111,2017-11-01 05:18:14.640,1,0,-8.04894658174532,-34.9572596738255
1111,E1,1111,2017-11-01 05:19:14.090,1,1,-8.04715405074875,-34.9539947826124
1111,E1,1111,2017-11-01 05:20:13.523,1,1,-8.04640521249474,-34.9479684202414
1111,E1,1111,2017-11-01 05:21:12.940,1,1,-8.04989712054662,-34.9455814095148
1111,E1,1111,2017-11-01 05:22:12.797,1,1,-8.04161110311919,-34.9428026306876
1111,E1,1111,2017-11-01 05:23:12.400,1,1,-8.03507496302102,-34.9408577047713
1111,E1,1111,2017-11-01 05:24:12.037,1,1,-8.03637529060828,-34.9373446157575
1111,E1,1111,2017-11-01 05:25:11.687,1,1,-8.03470502284356,-34.9349512138154
1111,E1,1111,2017-11-01 05:26:11.340,1,1,-8.03285669950768,-34.9319674220561
1111,E1,1111,2017-11-01 05:27:10.990,1,1,-8.03258762295211,-34.9334355268058
1111,E1,1111,2017-11-01 05:28:10.627,1,1,-8.03256054452721,-34.9334263284275
1111,E1,1111,2017-11-01 05:29:10.280,1,1,-8.03257858259533,-34.9334354840209
1111,E1,1111,2017-11-01 05:30:09.917,1,1,-8.03257862524088,-34.9334264139968
1111,E1,1111,2017-11-01 05:31:09.537,1,1,-8.03257853994957,-34.933444554045
1111,E1,1111,2017-11-01 05:32:09.173,1,1,-8.0325781561288,-34.9335261842598
1111,E1,1111,2017-11-01 05:33:08.857,1,1,-8.0325690731248,-34.9335352114964
1111,E1,1111,2017-11-01 05:34:08.523,1,1,-8.03256937165453,-34.9334717213314
1111,E1,1111,2017-11-01 05:35:08.173,1,1,-8.0325423785226,-34.9334443829051
1111,E1,1111,2017-11-01 05:36:07.810,1,1,-8.03253342345668,-34.933426200074
1111,E1,1111,2017-11-01 05:37:07.460,1,1,-8.03244664274762,-34.9345777073324
1111,E1,1111,2017-11-01 05:38:07.083,1,1,-8.03564449313408,-34.9351098598158
1111,E1,1111,2017-11-01 05:39:06.717,1,1,-8.03806437519788,-34.9319013550123
1111,E1,1111,2017-11-01 05:40:06.387,1,1,-8.03870981447271,-34.9292195778254
1111,E1,1111,2017-11-01 05:41:06.023,1,1,-8.03559220379008,-34.9289236672322
1111,E1,1111,2017-11-01 05:42:05.657,1,1,-8.03353329458827,-34.9284241488022
1111,E1,1111,2017-11-01 05:43:05.327,1,1,-8.03326359098187,-34.9300283120895
1111,E1,1111,2017-11-01 05:44:04.993,1,1,-8.03268246064295,-34.9324926716504
1111,E1,1111,2017-11-01 05:45:04.643,1,1,-8.03308782483473,-34.9347258673908
1111,E1,1111,2017-11-01 05:46:04.297,1,1,-8.03575280649235,-34.9351466542233
1111,E1,1111,2017-11-01 05:47:03.947,1,1,-8.0395622768455,-34.9363438587741
1111,E1,1111,2017-11-01 05:48:03.600,1,1,-8.04143954530537,-34.9370149051976
1111,E1,1111,2017-11-01 05:49:03.250,1,1,-8.04270419040522,-34.9353156663985
1111,E1,1111,2017-11-01 05:50:02.997,1,1,-8.04383501923494,-34.9332348220577
1111,E1,1111,2017-11-01 05:51:02.710,1,1,-8.04554928580987,-34.9301226864993
1111,E1,1111,2017-11-01 05:52:02.423,1,1,-8.04776276731104,-34.9285095280354
1111,E1,1111,2017-11-01 05:53:02.170,1,1,-8.04557836819156,-34.929705579586
1111,E1,1111,2017-11-01 05:54:02.167,1,1,-8.0438732727438,-34.9327905498389
1111,E1,1111,2017-11-01 05:55:01.880,1,1,-8.04335344641362,-34.9337495565451
1111,E1,1111,2017-11-01 05:56:01.547,1,1,-8.0419629830163,-34.9333710787309
12024,E3,4818,2017-11-01 02:05:32.937,1,1,-8.04487713959408,-34.9594170309107
12024,E3,4818,2017-11-01 02:06:32.327,1,1,-8.04488596338131,-34.9594624251244
12024,E3,4818,2017-11-01 02:07:31.447,1,1,-8.04490413037351,-34.959444371665
12024,E3,4818,2017-11-01 02:08:30.567,1,1,-8.04489461401609,-34.9595440999673
12024,E3,4818,2017-11-01 02:09:29.690,1,1,-8.04548079899759,-34.9598462385933
12024,E3,4818,2017-11-01 02:10:28.810,1,1,-8.04568041962266,-34.9596930013335
12024,E3,4818,2017-11-01 02:11:27.933,1,1,-8.04568954642092,-34.9596749044231
12024,E3,4818,2017-11-01 02:12:27.083,1,1,-8.04585343908603,-34.9594307914851
12024,E3,4818,2017-11-01 02:13:26.220,1,1,-8.04174546316933,-34.9582954137546
12024,E3,4818,2017-11-01 02:14:25.343,1,1,-8.03628671130537,-34.9560470303566
12024,E3,4818,2017-11-01 02:15:24.463,1,1,-8.03195524711635,-34.954375529068
12024,E3,4818,2017-11-01 02:16:23.617,1,1,-8.02822471794323,-34.9594096824274
12024,E3,4818,2017-11-01 02:17:22.783,1,1,-8.02166417864229,-34.9645117737412
12024,E3,4818,2017-11-01 02:18:21.907,1,1,-8.01857043994142,-34.9705917837653
12024,E3,4818,2017-11-01 02:19:21.043,1,1,-8.0192825275969,-34.9766900655683
12024,E3,4818,2017-11-01 02:20:20.197,1,1,-8.0200451225974,-34.9797865220237
12024,E3,4818,2017-11-01 02:21:19.347,1,1,-8.02151091803704,-34.9870312511985
12024,E3,4818,2017-11-01 02:22:18.533,1,1,-8.02347982653996,-34.994895196125
12024,E3,4818,2017-11-01 02:23:17.667,1,1,-8.02995443960189,-34.9963870345592
12024,E3,4818,2017-11-01 02:24:16.837,1,1,-8.03302896948391,-34.9924838531431
12024,E3,4818,2017-11-01 02:25:15.990,1,1,-8.03463556453816,-34.9892809202297
12024,E3,4818,2017-11-01 02:26:15.127,1,1,-8.0358618077982,-34.9880805819619
12024,E3,4818,2017-11-01 02:27:14.293,1,1,-8.03563339334895,-34.9885783203505
12024,E3,4818,2017-11-01 02:28:13.447,1,0,-8.03563339334895,-34.9885783203505
12024,E3,4818,2017-11-01 04:34:38.013,1,1,-8.03558108344365,-34.9881789853515
12024,E3,4818,2017-11-01 04:35:37.463,1,1,-8.03576245489231,-34.9880619582379
12024,E3,4818,2017-11-01 04:36:36.897,1,1,-8.03571607011493,-34.9883066226924
12024,E3,4818,2017-11-01 04:37:36.360,1,1,-8.0362079618628,-34.9875380658771
12024,E3,4818,2017-11-01 04:38:35.840,1,1,-8.03486822537453,-34.9860349955887
12024,E3,4818,2017-11-01 04:39:35.290,1,1,-8.03465680346756,-34.9830136554944
12024,E3,4818,2017-11-01 04:40:34.707,1,1,-8.03561424018775,-34.9794356368656
12024,E3,4818,2017-11-01 04:41:34.127,1,1,-8.03793701465827,-34.9814332495051
12024,E3,4818,2017-11-01 04:42:33.527,1,1,-8.03782717773297,-34.981713889268
12024,E3,4818,2017-11-01 04:43:32.947,1,1,-8.03782730894761,-34.9816866796307
12024,E3,4818,2017-11-01 04:44:32.347,1,1,-8.03782730894761,-34.9816866796307
12024,E3,4818,2017-11-01 04:45:31.767,1,1,-8.03784530165634,-34.9817049071523
12024,E3,4818,2017-11-01 04:46:31.213,1,1,-8.03784530165634,-34.9817049071523
12024,E3,4818,2017-11-01 04:47:30.693,1,0,-8.03784530165634,-34.9817049071523
12024,E3,4818,2017-11-01 04:48:30.173,1,1,-8.0362133329125,-34.9789306170497
12024,E3,4818,2017-11-01 04:49:29.637,1,1,-8.03621228076557,-34.9772707883315
12024,E3,4818,2017-11-01 04:50:29.150,1,1,-8.03666340262304,-34.9755768654008
12024,E3,4818,2017-11-01 04:51:28.630,1,1,-8.03737186688874,-34.9730043792264
12024,E3,4818,2017-11-01 04:52:28.127,1,0,-8.03737186688874,-34.9730043792264
12024,E3,4818,2017-11-01 04:53:27.637,1,1,-8.03897687894931,-34.9644408112806
12024,E3,4818,2017-11-01 04:54:27.133,1,1,-8.03600418798603,-34.9622133920288
12024,E3,4818,2017-11-01 04:55:26.613,1,1,-8.03230207214764,-34.959383882534
12024,E3,4818,2017-11-01 04:56:26.093,1,0,-8.03230207214764,-34.959383882534
12024,E3,4818,2017-11-01 04:58:24.990,1,1,-8.03043947073013,-34.9575428006019
12024,E3,4818,2017-11-01 04:59:24.457,1,0,-8.03043947073013,-34.9575428006019
12024,E3,4818,2017-11-01 05:01:23.290,1,1,-8.03314779259944,-34.9526397682487
12105,E3,4004,2017-11-01 06:46:46.000,1,1,-8.02531099440069,-34.9957204055925
12105,E3,4004,2017-11-01 06:47:45.697,1,1,-8.02499340620439,-34.9959637382934
12105,E3,4004,2017-11-01 06:48:45.413,1,0,-8.02499340620439,-34.9959637382934
12105,E3,4004,2017-11-01 07:02:41.330,1,1,-8.02409472411868,-34.9948619166098
12105,E3,4004,2017-11-01 07:03:41.013,1,1,-8.02410380809849,-34.9948528912041
12105,E3,4004,2017-11-01 07:04:40.540,1,1,-8.02359655571097,-34.995059020173
12105,E3,4004,2017-11-01 07:05:40.177,1,1,-8.02315101739618,-34.9918552417555
12105,E3,4004,2017-11-01 07:06:39.830,1,1,-8.02276479640219,-34.9913363877819
12105,E3,4004,2017-11-01 07:07:39.480,1,1,-8.0205199698873,-34.991924057679
12105,E3,4004,2017-11-01 07:08:39.057,1,1,-8.0184802087129,-34.9912339076854
12105,E3,4004,2017-11-01 07:09:38.597,1,1,-8.01547403499046,-34.9903576768305
12105,E3,4004,2017-11-01 07:10:38.280,1,0,-8.01547403499046,-34.9903576768305
12105,E3,4004,2017-11-01 07:11:37.917,1,1,-8.01152740263211,-34.9914086909156
12105,E3,4004,2017-11-01 07:12:37.520,1,0,-8.01152740263211,-34.9914086909156
12105,E3,4004,2017-11-01 07:13:37.063,1,1,-8.00896421503937,-34.994271228471
12105,E3,4004,2017-11-01 07:14:36.653,1,1,-8.00743035182926,-34.995524402809
12105,E3,4004,2017-11-01 07:15:36.290,1,1,-8.00696373655235,-34.996673935658
12105,E3,4004,2017-11-01 07:16:35.987,1,1,-8.00657044903313,-34.9976152284842
12105,E3,4004,2017-11-01 07:17:35.467,1,1,-8.00704562356055,-34.9965655026526
12105,E3,4004,2017-11-01 07:18:34.997,1,1,-8.00764226466997,-34.9947001238484
12105,E3,4004,2017-11-01 07:19:34.617,1,1,-8.00767930198725,-34.9945189170572
12105,E3,4004,2017-11-01 07:20:34.250,1,1,-8.00767925813009,-34.9945279861976
12105,E3,4004,2017-11-01 07:21:33.967,1,1,-8.00768825430766,-34.9945370993357
12105,E3,4004,2017-11-01 07:22:33.697,1,1,-8.00767925813009,-34.9945279861976
12105,E3,4004,2017-11-01 07:23:33.410,1,1,-8.00768829816508,-34.9945280301952
12105,E3,4004,2017-11-01 07:24:33.093,1,1,-8.00768834202229,-34.9945189610547
12105,E3,4004,2017-11-01 07:25:32.777,1,1,-8.0076702180951,-34.9945279421999
12105,E3,4004,2017-11-01 07:26:32.410,1,1,-8.00766117806011,-34.9945278982023
12105,E3,4004,2017-11-01 07:27:32.047,1,1,-8.00774266994685,-34.9945010867572
12105,E3,4004,2017-11-01 07:28:31.760,1,1,-8.01018469948419,-34.9923907307584
12105,E3,4004,2017-11-01 07:29:31.523,1,1,-8.01262466573199,-34.9907066063057
12105,E3,4004,2017-11-01 07:30:31.253,1,1,-8.01538350302094,-34.9903844453442
12105,E3,4004,2017-11-01 07:31:30.950,1,1,-8.01789720768104,-34.9902787631057
12105,E3,4004,2017-11-01 07:32:30.757,1,1,-8.01993218394824,-34.9900891279835
12105,E3,4004,2017-11-01 07:33:30.473,1,1,-8.02133413743956,-34.9899417626661
12105,E3,4004,2017-11-01 07:34:30.233,1,1,-8.02211987693009,-34.990099769699
12105,E3,4004,2017-11-01 07:35:29.947,1,1,-8.02229554742911,-34.9911617791144
12105,E3,4004,2017-11-01 07:36:29.663,1,1,-8.02298741430575,-34.9939041977361
12105,E3,4004,2017-11-01 07:37:29.377,1,1,-8.02413249314753,-34.9963948823636
12105,E3,4004,2017-11-01 07:38:29.137,1,1,-8.02540139460728,-34.9957208468166
12105,E3,4004,2017-11-01 07:39:28.883,1,1,-8.02512058222973,-34.9958373827938
12105,E3,4004,2017-11-01 07:40:28.673,1,1,-8.02471246186909,-34.9961074825662
12105,E3,4004,2017-11-01 07:41:28.467,1,0,-8.02471246186909,-34.9961074825662
12105,E3,4004,2017-11-01 07:50:26.267,1,1,-8.02521247768536,-34.9955294602789
12105,E3,4004,2017-11-01 07:51:26.070,1,1,-8.02407681988036,-34.9948255504104
12105,E3,4004,2017-11-01 07:52:25.893,1,1,-8.0241038960056,-34.9948347521995
12105,E3,4004,2017-11-01 07:53:25.670,1,1,-8.02276672703998,-34.9928056888496
12105,E3,4004,2017-11-01 07:54:25.407,1,1,-8.0226019000989,-34.9913718735428
12105,E3,4004,2017-11-01 07:55:25.220,1,1,-8.02209333233716,-34.9918500912121
12105,E3,4004,2017-11-01 07:56:24.987,1,1,-8.0198249392296,-34.9917030027558
12108,E3,13,2017-11-14 18:09:46.403,1,1,-8.01402982325097,-35.0066757084837
12108,E3,13,2017-11-14 18:16:46.147,1,1,-8.02417767865616,-35.0019820351984
12108,E3,13,2017-11-14 18:17:32.853,1,1,-8.02471615374939,-35.0009325867002
12108,E3,13,2017-11-14 18:18:33.317,1,1,-8.02480853030577,-34.9986656122179
12108,E3,13,2017-11-14 18:19:31.723,1,1,-8.02536536646299,-34.99569346175
12108,E3,13,2017-11-14 18:20:31.383,1,1,-8.02512071417174,-34.9958101742356
12108,E3,13,2017-11-14 18:21:31.077,1,1,-8.02425137692256,-34.9961143016351
12108,E3,13,2017-11-14 18:22:30.707,1,1,-8.02520334971391,-34.9955475552072
12108,E3,13,2017-11-14 18:23:30.353,1,1,-8.02520334971391,-34.9955475552072
12108,E3,13,2017-11-14 18:24:30.077,1,1,-8.02519444161627,-34.9955203025216
12108,E3,13,2017-11-14 18:25:29.707,1,1,-8.0253288545419,-34.9957658414592
12108,E3,13,2017-11-14 18:26:29.347,1,1,-8.024857673964,-34.9959902849508
12108,E3,13,2017-11-14 18:27:29.047,1,1,-8.02484845801159,-34.9960265188746
12108,E3,13,2017-11-14 18:28:28.730,1,1,-8.02484867792737,-34.9959811713128
12108,E3,13,2017-11-14 18:29:28.400,1,1,-8.02454947762364,-34.9961611053117
12108,E3,13,2017-11-14 18:30:28.100,1,1,-8.0249900822901,-34.9947846567084
12108,E3,13,2017-11-14 18:35:15.027,1,1,-8.02455279790073,-34.9973401846661
12108,E3,13,2017-11-14 18:36:06.977,1,1,-8.02471632440818,-34.999037019618
12108,E3,13,2017-11-14 18:37:05.473,1,1,-8.02472946963476,-35.0000528909042
12108,E3,13,2017-11-14 18:38:03.880,1,1,-8.02460679199649,-35.0011134454805
12108,E3,13,2017-11-14 18:39:03.253,1,1,-8.0224375017836,-35.0028986205233
12108,E3,13,2017-11-14 18:40:02.377,1,1,-8.02202942303062,-35.0031596415817
12108,E3,13,2017-11-14 18:41:01.297,1,1,-8.01881421726892,-35.0062366156284
12108,E3,13,2017-11-14 18:42:01.357,1,1,-8.01751597960633,-35.0073639399224
12108,E3,13,2017-11-14 18:43:00.993,1,1,-8.01653325463183,-35.0086741948891
12108,E3,13,2017-11-14 18:44:00.537,1,1,-8.01504906649963,-35.0090024819637
12108,E3,13,2017-11-14 18:45:00.380,1,1,-8.01347987176393,-35.008223883227
12108,E3,13,2017-11-14 18:46:00.220,1,1,-8.01342576459358,-35.00819640966
12108,E3,13,2017-11-14 18:46:59.950,1,1,-8.01243340157514,-35.0077743516706
12108,E3,13,2017-11-14 18:47:59.683,1,1,-8.01074663825111,-35.0070042579087
12108,E3,13,2017-11-14 18:48:59.383,1,1,-8.00984577545517,-35.0063559215875
12108,E3,13,2017-11-14 18:49:58.850,1,1,-8.00997586476036,-35.0056310111751
12108,E3,13,2017-11-14 18:50:58.440,1,1,-8.01098106629158,-35.0052731577229
12108,E3,13,2017-11-14 18:51:58.250,1,1,-8.01237039819049,-35.0058604010199
12108,E3,13,2017-11-14 18:52:57.640,1,1,-8.01465243252136,-35.0069145652755
12108,E3,13,2017-11-14 18:53:57.370,1,1,-8.01719706178361,-35.0078793370732
12108,E3,13,2017-11-14 18:54:57.150,1,1,-8.01771481451925,-35.0073739846139
12108,E3,13,2017-11-14 18:55:56.850,1,1,-8.01891370106162,-35.0062280338074
12108,E3,13,2017-11-14 18:56:56.580,1,1,-8.02203819825531,-35.0032141023118
12108,E3,13,2017-11-14 18:57:56.313,1,1,-8.02425934731077,-35.0019189472236
12108,E3,13,2017-11-14 18:58:55.950,1,1,-8.02472270945157,-34.9977219426446
12108,E3,13,2017-11-14 18:59:55.713,1,1,-8.02547309902806,-34.9958481731837
12108,E3,13,2017-11-14 19:00:55.413,1,1,-8.02513879421226,-34.9958102624819
12108,E3,13,2017-11-14 19:01:55.193,1,1,-8.02489383404151,-34.9959904614536
12108,E3,13,2017-11-14 19:02:55.063,1,1,-8.02488479402214,-34.9959904173278
12108,E3,13,2017-11-14 19:03:54.593,1,1,-8.02448593358208,-34.9962152134393
12108,E3,13,2017-11-14 19:04:54.420,1,1,-8.02451183995464,-34.9946009292539
12108,E3,13,2017-11-14 19:05:54.197,1,1,-8.02364171188048,-34.9950683101545
12108,E3,13,2017-11-14 19:06:53.883,1,1,-8.02457978590255,-34.9973675256243
12108,E3,13,2017-11-14 19:07:53.583,1,1,-8.02472894076003,-35.0001617247485
12151,E3,3824,2017-11-01 04:36:36.897,1,1,-8.0048693189831,-35.0202164907981
12151,E3,3824,2017-11-01 04:37:36.360,1,1,-8.00483302619054,-35.020243519409
12151,E3,3824,2017-11-01 04:38:35.857,1,1,-8.00478684973218,-35.0204428131897
12151,E3,3824,2017-11-01 04:39:35.307,1,1,-8.00482198779092,-35.020651576849
12151,E3,3824,2017-11-01 04:40:34.707,1,1,-8.00472432543947,-35.0202883294885
12151,E3,3824,2017-11-01 04:41:34.140,1,1,-8.00476052941834,-35.0202794387524
12151,E3,3824,2017-11-01 04:42:33.527,1,1,-8.00500549465787,-35.0200992628244
12151,E3,3824,2017-11-01 04:43:32.960,1,1,-8.00506832985499,-35.0201902640528
12151,E3,3824,2017-11-01 04:44:32.347,1,0,-8.00506832985499,-35.0201902640528
12151,E3,3824,2017-11-01 04:45:31.767,1,1,-8.00590588618237,-35.0208383032407
12151,E3,3824,2017-11-01 04:46:31.213,1,1,-8.01148467705775,-35.0187798775915
12151,E3,3824,2017-11-01 04:47:30.693,1,1,-8.01527856831292,-35.0175379345993
12151,E3,3824,2017-11-01 04:48:30.173,1,0,-8.01527856831292,-35.0175379345993
12151,E3,3824,2017-11-01 04:49:29.653,1,1,-8.01988636594634,-35.0051263156425
12151,E3,3824,2017-11-01 04:50:29.150,1,1,-8.02252776923685,-35.0029262714413
12151,E3,3824,2017-11-01 04:51:28.630,1,1,-8.02474048132348,-34.997785517473
12151,E3,3824,2017-11-01 04:52:28.127,1,1,-8.02392699171241,-34.9958950453635
12151,E3,3824,2017-11-01 04:53:27.637,1,1,-8.02253506576859,-34.9921061937246
12151,E3,3824,2017-11-01 04:54:27.133,1,1,-8.02209429098355,-34.9897822057924
12151,E3,3824,2017-11-01 04:55:26.627,1,1,-8.02122859202988,-34.9855877979418
12151,E3,3824,2017-11-01 04:56:26.110,1,0,-8.02122859202988,-34.9855877979418
12151,E3,3824,2017-11-01 04:59:24.457,1,1,-8.02028501894035,-34.9806583748667
12151,E3,3824,2017-11-01 05:00:23.890,1,0,-8.02028501894035,-34.9806583748667
12151,E3,3824,2017-11-01 05:01:23.290,1,1,-8.01940740270732,-34.9751578874087
12151,E3,3824,2017-11-01 05:02:22.677,1,0,-8.01940740270732,-34.9751578874087
12151,E3,3824,2017-11-01 05:05:21.133,1,1,-8.03206561216084,-34.9558816940007
12151,E3,3824,2017-11-01 05:06:20.583,1,1,-8.0362503345509,-34.9560922070547
12151,E3,3824,2017-11-01 05:07:20.063,1,1,-8.04179927204063,-34.9583863750123
12151,E3,3824,2017-11-01 05:08:19.543,1,1,-8.04578116068984,-34.9594213738493
12151,E3,3824,2017-11-01 05:09:19.023,1,0,-8.04578116068984,-34.9594213738493
12151,E3,3824,2017-11-01 05:10:18.550,1,1,-8.04781464508148,-34.9595490601928
12151,E3,3824,2017-11-01 05:11:17.983,1,0,-8.04781464508148,-34.9595490601928
12151,E3,3824,2017-11-01 05:12:17.433,1,1,-8.04188984720212,-34.9583505285005
12151,E3,3824,2017-11-01 05:13:16.927,1,0,-8.04188984720212,-34.9583505285005
