1111,E1,1111,2017-11-01 05:07:20.063,1,1,-8.0450029233889,-34.9595809017655
12151,E3,3824,2017-11-01 05:14:16.440,1,1,-8.03012219943772,-34.957722681693
12151,E3,3824,2017-11-01 05:15:16.153,1,1,-8.02588568897311,-34.960795242247
12151,E3,3824,2017-11-01 05:16:15.743,1,1,-8.02046735773651,-34.9671362656061
12151,E3,3824,2017-11-01 05:17:15.223,1,0,-8.02046735773651,-34.9671362656061
12151,E3,3824,2017-11-01 05:18:14.657,1,1,-8.01913407136045,-34.9737144835785
12151,E3,3824,2017-11-01 05:19:14.107,1,0,-8.01913407136045,-34.9737144835785
12151,E3,3824,2017-11-01 05:20:13.537,1,1,-8.02060129767526,-34.9825645448023
12151,E3,3824,2017-11-01 05:21:12.940,1,1,-8.02160768859276,-34.9875849729997
12151,E3,3824,2017-11-01 05:22:12.797,1,1,-8.02438257789984,-34.9970219134115
12151,E3,3824,2017-11-01 05:23:12.417,1,1,-8.0247374518523,-35.0002706028049
12151,E3,3824,2017-11-01 05:24:12.050,1,1,-8.01964105029575,-35.0053790612511
12151,E3,3824,2017-11-01 05:25:11.703,1,1,-8.01660393808304,-35.0090101123301
12151,E3,3824,2017-11-01 05:26:11.357,1,1,-8.01588890361719,-35.0165886537556
12151,E3,3824,2017-11-01 05:27:11.007,1,1,-8.00941918356815,-35.0196675557844
12151,E3,3824,2017-11-01 05:28:10.643,1,1,-8.0058344111146,-35.0206656365788
12151,E3,3824,2017-11-01 05:29:10.280,1,1,-8.00498781450271,-35.0200175532815
3335,E1,7538,2017-11-01 05:27:10.990,1,1,-8.04496732527939,-34.9594628159777
3335,E1,7538,2017-11-01 05:28:10.643,1,1,-8.04538157318255,-34.9598004099284
3335,E1,7538,2017-11-01 05:29:10.280,1,1,-8.04596205148385,-34.9594041021346
3335,E1,7538,2017-11-01 05:30:09.917,1,1,-8.04963051420243,-34.9598117611517
3335,E1,7538,2017-11-01 05:31:09.537,1,1,-8.05328336417757,-34.9597023389647
3335,E1,7538,2017-11-01 05:32:09.173,1,1,-8.05614229331805,-34.957357730148
3335,E1,7538,2017-11-01 05:33:08.857,1,1,-8.05791490424306,-34.9515247303143
3335,E1,7538,2017-11-01 05:34:08.523,1,1,-8.05942983713192,-34.9466337894685
3335,E1,7538,2017-11-01 05:35:08.173,1,1,-8.06431370182343,-34.9443077915429
3335,E1,7538,2017-11-01 05:36:07.810,1,1,-8.06862182378827,-34.9451901251834
3335,E1,7538,2017-11-01 05:37:07.460,1,1,-8.06686563048974,-34.939965933728
3335,E1,7538,2017-11-01 05:38:07.083,1,1,-8.06419798617464,-34.9439262618406
3335,E1,7538,2017-11-01 05:39:06.717,1,1,-8.05916332319137,-34.9456438031998
3335,E1,7538,2017-11-01 05:40:06.387,1,0,-8.05916332319137,-34.9456438031998
3335,E1,7538,2017-11-01 05:46:04.297,1,1,-8.06017312203198,-34.9443152240223
3335,E1,7538,2017-11-01 05:47:03.947,1,1,-8.05935048999333,-34.9423973626841
3335,E1,7538,2017-11-01 05:48:03.600,1,0,-8.05935048999333,-34.9423973626841
3335,E1,7538,2017-11-01 05:49:03.250,1,1,-8.05505931239346,-34.9417510194488
3335,E1,7538,2017-11-01 05:50:02.997,1,1,-8.0526019384766,-34.9414036948945
3335,E1,7538,2017-11-01 05:51:02.710,1,1,-8.05103899561133,-34.9411785551807
3335,E1,7538,2017-11-01 05:52:02.423,1,1,-8.04779571256,-34.9407005148089
3335,E1,7538,2017-11-01 05:53:02.170,1,1,-8.04720860691439,-34.9405888743676
3335,E1,7538,2017-11-01 05:54:02.167,1,1,-8.04549343378083,-34.9400546251241
3335,E1,7538,2017-11-01 05:55:01.880,1,1,-8.04194585733623,-34.938922094931
3335,E1,7538,2017-11-01 05:56:01.547,1,1,-8.04165552949123,-34.9372245498365
3335,E1,7538,2017-11-01 05:57:01.260,1,1,-8.04298683425461,-34.9348090619323
3335,E1,7538,2017-11-01 05:58:00.990,1,1,-8.04382606428265,-34.9332166386665
3335,E1,7538,2017-11-01 05:59:00.687,1,1,-8.04552165300018,-34.9302314021038
3335,E1,7538,2017-11-01 06:00:00.433,1,1,-8.04756247259602,-34.9288079100034
3335,E1,7538,2017-11-01 06:01:00.147,1,1,-8.04687028378204,-34.9279701434788
3335,E1,7538,2017-11-01 06:01:59.863,1,1,-8.04616193884672,-34.9286470863382
3335,E1,7538,2017-11-01 06:02:59.577,1,1,-8.04525939703475,-34.9302483020421
3335,E1,7538,2017-11-01 06:03:59.260,1,1,-8.0433627857252,-34.9336861075603
3335,E1,7538,2017-11-01 06:04:58.957,1,1,-8.04150261378,-34.9370605565976
3335,E1,7538,2017-11-01 06:05:58.860,1,1,-8.04075380563471,-34.9367304682273
3335,E1,7538,2017-11-01 06:06:58.603,1,1,-8.04223959963792,-34.9379801675572
3335,E1,7538,2017-11-01 06:07:58.287,1,1,-8.04250541529753,-34.9391243030793
3335,E1,7538,2017-11-01 06:08:57.953,1,1,-8.04543923474684,-34.9400452968433
3335,E1,7538,2017-11-01 06:09:57.653,1,1,-8.04756987632049,-34.9406631578508
3335,E1,7538,2017-11-01 06:10:57.353,1,1,-8.05103908143913,-34.941160414395
3335,E1,7538,2017-11-01 06:11:57.003,1,1,-8.05370416872042,-34.9415540769704
3335,E1,7538,2017-11-01 06:12:56.670,1,1,-8.0581127858344,-34.9422191142411
3335,E1,7538,2017-11-01 06:13:56.370,1,1,-8.06023808213784,-34.9439617735679
3335,E1,7538,2017-11-01 06:14:56.067,1,1,-8.05938933017656,-34.9456448831982
3335,E1,7538,2017-11-01 06:15:55.750,1,1,-8.05960668439622,-34.945564284989
3335,E1,7538,2017-11-01 06:16:55.433,1,0,-8.05960668439622,-34.945564284989
3335,E1,7538,2017-11-01 06:29:51.000,1,1,-8.05376740791066,-34.9415634489757
3335,E1,7538,2017-11-01 06:30:50.747,1,1,-8.0518792291146,-34.9412914045558
3335,E1,7538,2017-11-01 06:31:50.537,1,1,-8.04925951366956,-34.9408616820432
3335,E1,7538,2017-11-01 06:32:50.220,1,1,-8.04733517128122,-34.9405894766856
12133,E3,9973,2017-11-01 00:08:00.213,1,1,-8.03089740922174,-34.9543976794059
12133,E3,9973,2017-11-01 00:09:00.317,1,0,-8.03089740922174,-34.9543976794059
12133,E3,9973,2017-11-01 00:12:57.927,1,1,-8.03002185038041,-34.9579126718582
12133,E3,9973,2017-11-01 00:13:58.063,1,1,-8.02643004620755,-34.9603897051859
12151,E3,3824,2017-11-01 05:46:04.310,1,1,-8.02478532918801,-34.997858294304
12151,E3,3824,2017-11-01 05:47:03.963,1,1,-8.02520101875678,-34.9960282398413
12151,E3,3824,2017-11-01 05:48:03.600,1,1,-8.02428692122328,-34.9962414511207
12151,E3,3824,2017-11-01 05:49:03.267,1,0,-8.02428692122328,-34.9962414511207
12151,E3,3824,2017-11-01 06:58:42.507,1,1,-8.02427801315999,-34.9962141984974
12151,E3,3824,2017-11-01 06:59:42.173,1,1,-8.02428705317838,-34.9962142426247
12151,E3,3824,2017-11-01 07:00:41.887,1,1,-8.02427792519022,-34.9962323374944
12151,E3,3824,2017-11-01 07:01:41.603,1,1,-8.02426888517192,-34.9962322933667
12151,E3,3824,2017-11-01 07:02:41.347,1,1,-8.02426901712612,-34.9962050848717
12151,E3,3824,2017-11-01 07:03:41.013,1,1,-8.0242509370892,-34.9962049966177
12151,E3,3824,2017-11-01 07:04:40.557,1,1,-8.02425997710766,-34.9962050407447
12151,E3,3824,2017-11-01 07:05:40.193,1,0,-8.02425997710766,-34.9962050407447
12151,E3,3824,2017-11-01 07:06:39.830,1,1,-8.02426897314159,-34.9962141543701
12151,E3,3824,2017-11-01 07:07:39.480,1,0,-8.02426897314159,-34.9962141543701
12151,E3,3824,2017-11-01 07:08:39.070,1,1,-8.0242779691752,-34.9962232679959
12151,E3,3824,2017-11-01 07:09:38.597,1,1,-8.02428687723785,-34.9962505206193
12151,E3,3824,2017-11-01 07:10:38.297,1,0,-8.02428687723785,-34.9962505206193
12151,E3,3824,2017-11-01 07:13:37.063,1,1,-8.02427805714457,-34.9962051289988
12151,E3,3824,2017-11-01 07:14:36.653,1,1,-8.02426910509459,-34.9961869458748
12151,E3,3824,2017-11-01 07:15:36.290,1,1,-8.02432572006906,-34.995697457577
12151,E3,3824,2017-11-01 07:16:35.987,1,1,-8.0242985120581,-34.9957154642324
12151,E3,3824,2017-11-01 07:17:35.467,1,1,-8.02435776393703,-34.9946818052619
12151,E3,3824,2017-11-01 07:18:34.997,1,1,-8.02418543205403,-34.9947988710475
12151,E3,3824,2017-11-01 07:19:34.617,1,0,-8.02418543205403,-34.9947988710475
12151,E3,3824,2017-11-01 07:23:33.410,1,1,-8.02154769104549,-34.986904453989
12151,E3,3824,2017-11-01 07:24:33.093,1,1,-8.02130051903821,-34.9856697743664
12151,E3,3824,2017-11-01 07:25:32.777,1,1,-8.02057653495495,-34.9820746607641
12151,E3,3824,2017-11-01 07:26:32.410,1,1,-8.02011726908056,-34.9798231499394
12151,E3,3824,2017-11-01 07:27:32.063,1,1,-8.01955850474217,-34.9775802302066
12151,E3,3824,2017-11-01 07:28:31.760,1,1,-8.01921508495938,-34.9737874320752
12151,E3,3824,2017-11-01 07:29:31.523,1,1,-8.01869196758517,-34.9716444566516
12151,E3,3824,2017-11-01 07:30:31.253,1,1,-8.02013606097425,-34.9683590919462
12151,E3,3824,2017-11-01 07:31:30.967,1,1,-8.02119585660797,-34.9660332525691
12151,E3,3824,2017-11-01 07:32:30.757,1,1,-8.02402583302618,-34.9621740173923
12151,E3,3824,2017-11-01 07:33:30.473,1,1,-8.02539501097601,-34.9613189447569
12151,E3,3824,2017-11-01 07:34:30.233,1,1,-8.02637424934913,-34.9607159557548
12151,E3,3824,2017-11-01 07:35:29.947,1,1,-8.02751647059861,-34.9600593258523
12151,E3,3824,2017-11-01 07:36:29.663,1,1,-8.02769787977664,-34.959933215967
12151,E3,3824,2017-11-01 07:37:29.390,1,1,-8.02862257394765,-34.9593934496513
12151,E3,3824,2017-11-01 07:38:29.137,1,1,-8.02961072226515,-34.9588177052573
12151,E3,3824,2017-11-01 07:39:28.883,1,1,-8.02970134042337,-34.9587727894428
12151,E3,3824,2017-11-01 07:40:28.673,1,1,-8.03040305082227,-34.9575970464517
12151,E3,3824,2017-11-01 07:41:28.483,1,1,-8.03166143243944,-34.9553264835645
12151,E3,3824,2017-11-01 07:42:28.227,1,1,-8.03211749734476,-34.954476076391
12151,E3,3824,2017-11-01 07:43:28.003,1,0,-8.03211749734476,-34.954476076391
12151,E3,3824,2017-11-01 07:57:24.707,1,1,-8.04164648915876,-34.9372245069187
12636,E3,4604,2017-11-14 22:01:11.957,1,1,-7.99632994586982,-34.8395203292675
12636,E3,4604,2017-11-14 22:02:12.623,1,1,-7.99793845191685,-34.839699867998
12636,E3,4604,2017-11-14 22:03:12.433,1,1,-8.00388309157307,-34.8406788862002
12636,E3,4604,2017-11-14 22:04:12.383,1,1,-8.00736844829853,-34.8416831800456
12636,E3,4604,2017-11-14 22:05:11.447,1,1,-8.00807241935689,-34.8419584477849
12636,E3,4604,2017-11-14 22:06:11.380,1,1,-8.01039267469336,-34.8426944933176
12636,E3,4604,2017-11-14 22:07:11.423,1,1,-8.01301743456414,-34.844075907663
12636,E3,4604,2017-11-14 22:08:10.920,1,1,-8.01578017409839,-34.8469454922899
12636,E3,4604,2017-11-14 22:09:10.683,1,1,-8.01847438586502,-34.8489621942525
12636,E3,4604,2017-11-14 22:10:10.417,1,1,-8.02051552403654,-34.8514476295275
12636,E3,4604,2017-11-14 22:11:09.880,1,1,-8.01985397910898,-34.8538029272626
12636,E3,4604,2017-11-14 22:12:09.597,1,1,-8.01941075358886,-34.857864424753
12636,E3,4604,2017-11-14 22:13:09.500,1,1,-8.01914287131934,-34.861128516757
12636,E3,4604,2017-11-14 22:14:09.310,1,1,-8.02495513687244,-34.8633590707943
12636,E3,4604,2017-11-14 22:15:08.450,1,1,-8.029429417248,-34.8675609644319
12636,E3,4604,2017-11-14 22:16:08.650,1,1,-8.03061789963705,-34.8706322272156
12636,E3,4604,2017-11-14 22:17:08.553,1,1,-8.03200690896988,-34.877305414311
12636,E3,4604,2017-11-14 22:18:06.957,1,1,-8.03220883800784,-34.8786215645038
12636,E3,4604,2017-11-14 22:19:06.923,1,1,-8.03214974287607,-34.8816599058473
12636,E3,4604,2017-11-14 22:20:05.437,1,1,-8.03309442473173,-34.8846393785269
12636,E3,4604,2017-11-14 22:21:05.730,1,1,-8.03426167625022,-34.886395371771
12636,E3,4604,2017-11-14 22:22:04.357,1,1,-8.03677554314512,-34.8902166141697
12636,E3,4604,2017-11-14 22:23:04.477,1,1,-8.03740383560691,-34.8912082128202
12636,E3,4604,2017-11-14 22:24:03.147,1,1,-8.03837683610227,-34.8919474360744
12636,E3,4604,2017-11-14 22:25:02.163,1,1,-8.03890018702077,-34.8921675554323
12636,E3,4604,2017-11-14 22:26:02.643,1,1,-8.04206393749272,-34.8942412589043
12636,E3,4604,2017-11-14 22:27:02.157,1,1,-8.0431063648523,-34.8956066968351
12636,E3,4604,2017-11-14 22:28:01.403,1,1,-8.04345534504321,-34.8963883949394
12636,E3,4604,2017-11-14 22:29:00.980,1,1,-8.04364142601293,-34.8972056192033
12636,E3,4604,2017-11-14 22:30:01.193,1,1,-8.04388219046458,-34.8998825822151
12636,E3,4604,2017-11-14 22:30:59.850,1,1,-8.0439185341261,-34.9017966574871
12636,E3,4604,2017-11-14 22:31:59.487,1,1,-8.04526010805949,-34.9029820988559
12636,E3,4604,2017-11-14 22:32:59.907,1,1,-8.04586959718001,-34.9060689701484
12636,E3,4604,2017-11-14 22:33:59.277,1,1,-8.04764540935428,-34.9091340939183
12636,E3,4604,2017-11-14 22:34:57.577,1,1,-8.0540750891194,-34.9087560228163
12636,E3,4604,2017-11-14 22:35:57.697,1,1,-8.05530682857303,-34.9121633624514
12636,E3,4604,2017-11-14 22:36:56.837,1,1,-8.05299978164519,-34.9163976593514
12636,E3,4604,2017-11-14 22:37:55.617,1,1,-8.05068383140445,-34.9205955764983
12636,E3,4604,2017-11-14 22:38:54.940,1,1,-8.04721943994688,-34.9267744772832
12636,E3,4604,2017-11-14 22:39:54.267,1,0,-8.04721943994688,-34.9267744772832
12636,E3,4604,2017-11-14 22:41:52.577,1,1,-8.0415293925909,-34.9371332469641
12636,E3,4604,2017-11-14 22:42:52.747,1,1,-8.04039842079305,-34.9392412760545
12636,E3,4604,2017-11-14 22:43:51.073,1,1,-8.03857506205237,-34.9424707179321
12636,E3,4604,2017-11-14 22:44:50.930,1,1,-8.03709891970287,-34.9430079112598
12636,E3,4604,2017-11-14 22:45:50.457,1,1,-8.03951552125341,-34.9462393777304
12636,E3,4604,2017-11-14 22:46:50.300,1,1,-8.04316345353957,-34.9471728855382
12636,E3,4604,2017-11-14 22:47:50.263,1,1,-8.04640499729455,-34.9480137715067
12636,E3,4604,2017-11-14 22:48:48.607,1,1,-8.04927282491173,-34.9456872764039
12636,E3,4604,2017-11-14 22:49:48.480,1,1,-8.05184491436712,-34.948529576589
12636,E3,4604,2017-11-14 22:50:48.413,1,1,-8.05339445053242,-34.9534713917747
12724,E3,3439,2017-11-01 06:14:56.083,1,1,-8.01574507405057,-35.0145745339384
12724,E3,3439,2017-11-01 06:15:55.767,1,0,-8.01574507405057,-35.0145745339384
12724,E3,3439,2017-11-01 06:16:55.467,1,1,-8.00893935846989,-35.0198102985313
12724,E3,3439,2017-11-01 06:17:55.147,1,1,-8.00589644645317,-35.0209198792626
12724,E3,3439,2017-11-01 06:18:54.830,1,1,-8.00349812170597,-35.0214703419333
12724,E3,3439,2017-11-01 06:19:54.530,1,1,-8.00270065689206,-35.021865450828
12724,E3,3439,2017-11-01 06:20:54.227,1,1,-8.00187119725578,-35.0269400378317
12724,E3,3439,2017-11-01 06:21:53.957,1,1,-8.00191808493425,-35.0284366625906
12724,E3,3439,2017-11-01 06:22:53.640,1,1,-8.00036815618489,-35.0311043530161
12724,E3,3439,2017-11-01 06:23:53.323,1,1,-7.99791370994926,-35.0357082860698
12724,E3,3439,2017-11-01 06:24:52.977,1,1,-7.99673934606933,-35.0373711350343
12724,E3,3439,2017-11-01 06:25:52.690,1,0,-7.99673934606933,-35.0373711350343
12724,E3,3439,2017-11-01 06:28:51.440,1,1,-7.99571547751354,-35.0378467015894
12724,E3,3439,2017-11-01 06:29:51.030,1,0,-7.99571547751354,-35.0378467015894
12724,E3,3439,2017-11-01 06:30:50.777,1,1,-7.99097721550942,-35.0490774648068
12724,E3,3439,2017-11-01 06:31:50.553,1,0,-7.99097721550942,-35.0490774648068
12724,E3,3439,2017-11-01 06:32:50.250,1,1,-7.98601226918089,-35.0549472664091
12724,E3,3439,2017-11-01 06:33:49.997,1,0,-7.98601226918089,-35.0549472664091
12724,E3,3439,2017-11-01 06:34:49.710,1,1,-7.98101563113884,-35.0599099207726
12724,E3,3439,2017-11-01 06:35:49.300,1,1,-7.98043954022714,-35.0630446975822
12724,E3,3439,2017-11-01 06:36:48.907,1,0,-7.98043954022714,-35.0630446975822
12724,E3,3439,2017-11-01 06:37:48.587,1,1,-7.98059842805555,-35.0674345869055
12724,E3,3439,2017-11-01 06:38:48.287,1,1,-7.98034089333366,-35.0701265911991
12724,E3,3439,2017-11-01 06:39:48.030,1,1,-7.97841441544206,-35.075739228895
12724,E3,3439,2017-11-01 06:40:47.760,1,1,-7.97866356659873,-35.076529425717
12724,E3,3439,2017-11-01 06:41:47.460,1,1,-7.97865484547631,-35.0764659038162
12724,E3,3439,2017-11-01 06:42:47.157,1,1,-7.97865489097015,-35.0764568357784
12724,E3,3439,2017-11-01 06:43:46.873,1,1,-7.97864607885085,-35.0764114499536
12724,E3,3439,2017-11-01 06:44:46.587,1,1,-7.97867301563438,-35.0764478590123
12724,E3,3439,2017-11-01 06:45:46.287,1,1,-7.97867306112792,-35.076438790974
12724,E3,3439,2017-11-01 06:46:46.017,1,1,-7.97856631468746,-35.0760936579445
12724,E3,3439,2017-11-01 06:47:45.713,1,1,-7.97892822477081,-35.0742274189114
12724,E3,3439,2017-11-01 06:48:45.427,1,1,-7.97945234071493,-35.0724617432792
12724,E3,3439,2017-11-01 06:49:45.157,1,1,-7.97952615603829,-35.0721628610368
12724,E3,3439,2017-11-01 06:50:44.887,1,1,-7.98066031916885,-35.0695206199216
12724,E3,3439,2017-11-01 06:51:44.617,1,1,-7.98055698965881,-35.066681704571
12724,E3,3439,2017-11-01 06:52:44.363,1,1,-7.98059448029908,-35.0627915601402
12724,E3,3439,2017-11-01 06:53:44.093,1,1,-7.98321388491739,-35.0577807771539
12724,E3,3439,2017-11-01 06:54:43.807,1,1,-7.98613028104684,-35.0548481025022
12724,E3,3439,2017-11-01 06:55:43.503,1,1,-7.98908934402278,-35.0524234427483
12724,E3,3439,2017-11-01 06:56:43.203,1,1,-7.98909824866264,-35.0524506931323
12724,E3,3439,2017-11-01 06:57:42.900,1,0,-7.98909824866264,-35.0524506931323
12724,E3,3439,2017-11-01 06:58:42.523,1,1,-7.99081850298908,-35.0500923655061
12724,E3,3439,2017-11-01 06:59:42.190,1,1,-7.99165806521577,-35.046677653499
12724,E3,3439,2017-11-01 07:00:41.903,1,1,-7.99239053900499,-35.0448040753554
12724,E3,3439,2017-11-01 07:01:41.633,1,1,-7.99278149240344,-35.0443525846606
12724,E3,3439,2017-11-01 07:02:41.363,1,0,-7.99278149240344,-35.0443525846606
12724,E3,3439,2017-11-01 07:03:41.030,1,1,-7.99419968033094,-35.0427454019104
12724,E3,3439,2017-11-01 07:04:40.587,1,1,-7.99586712361587,-35.0419193675537
12724,E3,3439,2017-11-01 07:05:40.210,1,1,-7.99768640505381,-35.0414659072101
50081,E2,7607,2017-11-01 05:08:36.327,5,1,-8.00188746137486,-34.8822373165618
50081,E2,7607,2017-11-01 05:09:06.327,5,0,-8.00188746137486,-34.8822373165618
50081,E2,7607,2017-11-01 05:09:36.307,5,1,-8.00155614158824,-34.8815374215145
50081,E2,7607,2017-11-01 05:10:06.337,5,1,-8.00072288137251,-34.8778966127955
50081,E2,7607,2017-11-01 05:10:36.317,5,0,-8.00072288137251,-34.8778966127955
50081,E2,7607,2017-11-01 05:12:06.327,5,1,-7.99824920176282,-34.8731418065511
50081,E2,7607,2017-11-01 05:12:36.323,5,1,-7.99662944248479,-34.8714655812117
50081,E2,7607,2017-11-01 05:13:06.320,5,0,-7.99662944248479,-34.8714655812117
50081,E2,7607,2017-11-01 05:13:36.350,5,1,-7.99261698313503,-34.8670938500934
50081,E2,7607,2017-11-01 05:14:06.347,5,1,-7.98930415748237,-34.8639407046899
50081,E2,7607,2017-11-01 05:14:36.343,5,1,-7.98869196273194,-34.863366541836
50081,E2,7607,2017-11-01 05:15:06.357,5,1,-7.98770168959128,-34.8624278830224
50081,E2,7607,2017-11-01 05:15:36.197,5,1,-7.9865313737721,-34.8613160914186
50081,E2,7607,2017-11-01 05:16:06.197,5,1,-7.98572117445511,-34.860541509793
50081,E2,7607,2017-11-01 05:16:36.193,5,1,-7.98386974325538,-34.8580934281665
50081,E2,7607,2017-11-01 05:17:06.160,5,0,-7.98386974325538,-34.8580934281665
50081,E2,7607,2017-11-01 05:17:43.007,5,1,-7.98447608429248,-34.8559466869256
