1111,E1,1111,2017-11-01 05:07:20.063,1,1,-8.0450029233889,-34.9595809017655
50081,E2,7607,2017-11-01 05:18:12.987,5,0,-7.98447608429248,-34.8559466869256
50081,E2,7607,2017-11-01 05:20:43.007,5,1,-7.982512402916,-34.8563459492513
50081,E2,7607,2017-11-01 05:21:13.003,5,1,-7.98133185081329,-34.8575105816936
50081,E2,7607,2017-11-01 05:21:43.030,5,1,-7.98222020828168,-34.8569885642436
50081,E2,7607,2017-11-01 05:22:13.030,5,1,-7.98322996619563,-34.8576189217176
50081,E2,7607,2017-11-01 05:22:43.010,5,1,-7.9851182172496,-34.8599220512797
50081,E2,7607,2017-11-01 05:23:13.007,5,1,-7.98704428789244,-34.8618535199096
50081,E2,7607,2017-11-01 05:23:43.007,5,1,-7.98857471918356,-34.8633025228226
50081,E2,7607,2017-11-01 05:24:13.160,5,1,-7.98940295131217,-34.8640862668757
50081,E2,7607,2017-11-01 05:24:43.157,5,1,-7.9915905189094,-34.8661640782078
50081,E2,7607,2017-11-01 05:25:13.200,5,1,-7.99286856599068,-34.8674396419087
50081,E2,7607,2017-11-01 05:25:43.167,5,1,-7.99387620616786,-34.86853258884
50081,E2,7607,2017-11-01 05:26:13.180,5,1,-7.9946858905453,-34.8694160361735
50081,E2,7607,2017-11-01 05:26:43.177,5,1,-7.99669235750758,-34.8715474957982
50081,E2,7607,2017-11-01 05:27:13.177,5,1,-7.99824866691514,-34.8732597111079
50081,E2,7607,2017-11-01 05:27:43.033,5,1,-7.9993903715243,-34.8746888809309
50081,E2,7607,2017-11-01 05:28:13.013,5,1,-8.00044662171943,-34.8770155777985
50081,E2,7607,2017-11-01 05:28:43.043,5,1,-8.00071289172499,-34.8781051724555
50081,E2,7607,2017-11-01 05:29:13.180,5,1,-8.00118242673188,-34.8802205867566
50081,E2,7607,2017-11-01 05:29:43.177,5,1,-8.00151097970578,-34.8815281445353
50081,E2,7607,2017-11-01 05:30:13.177,5,1,-8.00203041570485,-34.8826098347207
50081,E2,7607,2017-11-01 05:30:43.187,5,1,-8.00380285211646,-34.8844954287879
50081,E2,7607,2017-11-01 05:31:13.200,5,1,-8.00458669387151,-34.8850885718765
50081,E2,7607,2017-11-01 05:31:43.183,5,1,-8.00584753120844,-34.8861555450005
50081,E2,7607,2017-11-01 05:32:13.180,5,1,-8.00827978327723,-34.8880714217636
50081,E2,7607,2017-11-01 05:32:43.177,5,1,-8.00999276304124,-34.8891132895167
50081,E2,7607,2017-11-01 05:33:13.177,5,1,-8.01115833565136,-34.8892637838685
50081,E2,7607,2017-11-01 05:33:43.203,5,1,-8.01273015285552,-34.8895431340189
50081,E2,7607,2017-11-01 05:34:13.327,5,1,-8.01371570276568,-34.8895204711036
50081,E2,7607,2017-11-01 05:34:43.323,5,1,-8.0148342829368,-34.8900607658538
50081,E2,7607,2017-11-01 05:35:13.320,5,1,-8.01568943599746,-34.890871949663
50081,E2,7607,2017-11-01 05:35:43.350,5,1,-8.01657195824434,-34.8916288428967
50081,E2,7607,2017-11-01 05:36:13.333,5,1,-8.01717501180979,-34.8922121157273
50476,E2,8387,2017-11-01 00:19:56.737,1,1,-7.98990283327789,-34.9343495897909
50476,E2,8387,2017-11-01 00:20:56.637,1,1,-7.98989379290735,-34.9343495472162
50476,E2,8387,2017-11-01 00:21:32.390,1,0,-7.98989379290735,-34.9343495472162
50476,E2,8387,2017-11-01 00:22:02.390,11,1,-7.9899027483961,-34.9343677279402
50476,E2,8387,2017-11-01 00:22:32.387,11,1,-7.9899027483961,-34.9343677279402
50476,E2,8387,2017-11-01 00:23:02.383,11,1,-7.98989370802566,-34.9343676853651
50476,E2,8387,2017-11-01 00:23:32.380,11,1,-7.98990279083709,-34.9343586588656
50476,E2,8387,2017-11-01 00:24:02.380,11,1,-7.98990283327789,-34.9343495897909
50476,E2,8387,2017-11-01 00:24:32.377,11,1,-7.98989387778826,-34.934331409067
50476,E2,8387,2017-11-01 00:25:02.390,11,1,-7.98989370802566,-34.9343676853651
50476,E2,8387,2017-11-01 00:25:32.387,11,1,-7.98988462521412,-34.9343767118643
50476,E2,8387,2017-11-01 00:26:02.383,11,1,-7.98988471009612,-34.9343585737158
50476,E2,8387,2017-11-01 00:26:32.383,11,1,-7.98988479497732,-34.9343404355671
50476,E2,8387,2017-11-01 00:27:02.380,11,1,-7.98987630631452,-34.9342224950241
50476,E2,8387,2017-11-01 00:27:32.377,11,1,-7.9901201841382,-34.9342689898811
50476,E2,8387,2017-11-01 00:28:02.390,11,1,-7.9901201841382,-34.9342689898811
50476,E2,8387,2017-11-01 00:28:32.387,11,1,-7.99013817999918,-34.9342872131901
50476,E2,8387,2017-11-01 00:29:02.387,11,1,-7.99040956088677,-34.9342522141061
50476,E2,8387,2017-11-01 00:29:32.383,3,1,-7.99088857320277,-34.934281677959
50476,E2,8387,2017-11-01 00:30:02.380,3,1,-7.99144542495051,-34.935064261135
50476,E2,8387,2017-11-01 00:30:32.377,3,1,-7.99242254888059,-34.9349056178094
50476,E2,8387,2017-11-01 00:31:02.390,3,1,-7.99338961323505,-34.9349645912468
50476,E2,8387,2017-11-01 00:31:32.387,3,1,-7.99394535738711,-34.935982978679
50476,E2,8387,2017-11-01 00:32:02.387,3,1,-7.99356158174836,-34.9368518260277
50476,E2,8387,2017-11-01 00:32:32.383,5,1,-7.99347032786497,-34.9370327823268
50476,E2,8387,2017-11-01 00:33:02.380,5,1,-7.99428938495586,-34.937807542149
50476,E2,8387,2017-11-01 00:33:32.377,5,1,-7.99578506098207,-34.9388847904292
50476,E2,8387,2017-11-01 00:34:02.390,5,1,-7.99752814383567,-34.9392558023937
50476,E2,8387,2017-11-01 00:34:32.387,5,1,-7.99901233561942,-34.9389272475238
50476,E2,8387,2017-11-01 00:35:02.387,5,1,-8.00132034878903,-34.9383577085061
50476,E2,8387,2017-11-01 00:35:32.383,5,1,-8.0047401546192,-34.9378296990508
50476,E2,8387,2017-11-01 00:36:02.380,5,1,-8.0052920416535,-34.937741611804
50476,E2,8387,2017-11-01 00:36:32.377,5,1,-8.00698348088139,-34.9375591455443
50476,E2,8387,2017-11-01 00:37:02.390,5,1,-8.00898382577886,-34.9370516314039
50476,E2,8387,2017-11-01 00:37:32.387,5,1,-8.00982917830617,-34.9360760998471
50476,E2,8387,2017-11-01 00:38:02.387,5,1,-8.01199231812473,-34.9336284179115
50476,E2,8387,2017-11-01 00:38:32.383,5,1,-8.01393648268199,-34.9316059583595
50476,E2,8387,2017-11-01 00:39:02.380,5,1,-8.01702783594258,-34.9297884246605
50476,E2,8387,2017-11-01 00:39:32.377,5,1,-8.01948041823086,-34.9273057500846
50476,E2,8387,2017-11-01 00:40:02.577,5,1,-8.02060163566545,-34.9253337720332
50476,E2,8387,2017-11-01 00:40:32.530,5,1,-8.02056958628782,-34.9244538309386
50476,E2,8387,2017-11-01 00:41:02.527,5,1,-8.02056958628782,-34.9244538309386
50476,E2,8387,2017-11-01 00:41:32.540,5,1,-8.02078721681486,-34.9223778210802
50476,E2,8387,2017-11-01 00:42:02.537,5,1,-8.02100471050098,-34.920329016072
50476,E2,8387,2017-11-01 00:42:32.533,5,1,-8.02140710095814,-34.917401277917
50476,E2,8387,2017-11-01 00:43:02.533,5,1,-8.02290454876671,-34.9142246912753
50476,E2,8387,2017-11-01 00:43:32.530,5,1,-8.02384296789508,-34.9126690201699
50476,E2,8387,2017-11-01 00:44:02.620,5,1,-8.02432817964505,-34.9113651874904
50476,E2,8387,2017-11-01 00:44:32.540,5,1,-8.02523064246068,-34.9078138932723
50476,E2,8387,2017-11-01 00:45:02.537,5,1,-8.02573425831142,-34.9064375713526
12057,E3,5474,2017-11-01 04:47:30.693,1,1,-8.04526340102308,-34.9599358976887
12057,E3,5474,2017-11-01 04:48:30.173,1,0,-8.04526340102308,-34.9599358976887
12057,E3,5474,2017-11-01 05:54:02.167,1,1,-8.04526279483483,-34.9600628799667
12057,E3,5474,2017-11-01 05:55:01.880,1,1,-8.04525405772602,-34.9599993453871
12057,E3,5474,2017-11-01 05:56:01.547,1,1,-8.04524501751818,-34.9599993019453
12057,E3,5474,2017-11-01 05:57:01.260,1,1,-8.04521785359562,-34.9600082417818
12057,E3,5474,2017-11-01 05:58:00.990,1,1,-8.04524506081714,-34.9599902317829
12057,E3,5474,2017-11-01 05:59:00.687,1,1,-8.04520924636846,-34.9599174967229
12057,E3,5474,2017-11-01 06:00:00.433,1,1,-8.04554395056472,-34.9598737531814
12057,E3,5474,2017-11-01 06:01:00.163,1,0,-8.04554395056472,-34.9598737531814
12057,E3,5474,2017-11-01 06:52:44.347,1,1,-8.0457167969315,-34.9596478242105
12057,E3,5474,2017-11-01 06:53:44.077,1,1,-8.04477916880102,-34.9591081679163
12057,E3,5474,2017-11-01 06:54:43.773,1,1,-8.04192600807517,-34.9583507020486
12057,E3,5474,2017-11-01 06:55:43.473,1,1,-8.03809917734961,-34.9570262281298
12057,E3,5474,2017-11-01 06:56:43.187,1,1,-8.03449154474356,-34.9552311883093
12057,E3,5474,2017-11-01 06:57:44.337,1,0,-8.03449154474356,-34.9552311883093
12057,E3,5474,2017-11-01 06:58:14.367,2,1,-8.03299224510724,-34.9549337676069
12057,E3,5474,2017-11-01 06:58:44.347,2,0,-8.03299224510724,-34.9549337676069
12057,E3,5474,2017-11-01 06:59:14.377,2,1,-8.03232611265237,-34.9543319526127
12057,E3,5474,2017-11-01 06:59:44.343,2,0,-8.03232611265237,-34.9543319526127
12057,E3,5474,2017-11-01 07:00:14.357,2,1,-8.03214565259252,-34.9542585284896
12057,E3,5474,2017-11-01 07:00:44.383,2,1,-8.03176380703923,-34.9547102069626
12057,E3,5474,2017-11-01 07:01:14.380,2,1,-8.03050503984812,-34.9570624017214
12057,E3,5474,2017-11-01 07:01:44.363,2,1,-8.03053537292417,-34.9582870044286
12057,E3,5474,2017-11-01 07:02:14.360,2,1,-8.03099543100926,-34.9584978206449
12057,E3,5474,2017-11-01 07:02:44.373,2,1,-8.03149251364807,-34.9585274135
12057,E3,5474,2017-11-01 07:03:14.340,2,0,-8.03149251364807,-34.9585274135
12057,E3,5474,2017-11-01 07:03:44.367,2,1,-8.031501597063,-34.958518386969
12057,E3,5474,2017-11-01 07:04:14.367,2,1,-8.03148360300449,-34.9585001605718
12057,E3,5474,2017-11-01 07:04:44.363,2,1,-8.03147456278247,-34.9585001172385
12057,E3,5474,2017-11-01 07:05:14.360,2,1,-8.03148360300449,-34.9585001605718
12057,E3,5474,2017-11-01 07:05:44.357,2,1,-8.03148360300449,-34.9585001605718
12057,E3,5474,2017-11-01 07:06:14.357,2,1,-8.03149264322651,-34.9585002039052
12057,E3,5474,2017-11-01 07:06:44.353,2,1,-8.03157383245106,-34.9585368733746
12057,E3,5474,2017-11-01 07:07:14.367,2,1,-8.03164498791034,-34.958782106477
12057,E3,5474,2017-11-01 07:07:44.363,2,1,-8.03332876605936,-34.9602051164901
12057,E3,5474,2017-11-01 07:08:14.360,2,1,-8.03332876605936,-34.9602051164901
12057,E3,5474,2017-11-01 07:08:44.357,2,1,-8.03571568090098,-34.9620487430648
12057,E3,5474,2017-11-01 07:09:14.357,2,1,-8.03949904118331,-34.964896835167
12057,E3,5474,2017-11-01 07:09:44.353,2,1,-8.03941308055189,-34.9658578638767
12057,E3,5474,2017-11-01 07:10:14.367,2,1,-8.03890596262029,-34.9660368255225
12057,E3,5474,2017-11-01 07:10:44.380,2,1,-8.03818010095227,-34.9665866106589
12057,E3,5474,2017-11-01 07:11:14.377,2,1,-8.03867357663051,-34.9673690240698
12057,E3,5474,2017-11-01 07:11:44.203,2,1,-8.03916565365778,-34.9665550778285
12057,E3,5474,2017-11-01 07:12:14.200,2,1,-8.03937613865974,-34.9660209497121
12057,E3,5474,2017-11-01 07:12:44.197,2,0,-8.03937613865974,-34.9660209497121
12057,E3,5474,2017-11-01 07:13:14.210,2,1,-8.03935535245909,-34.9646965987549
12057,E3,5474,2017-11-01 07:13:44.207,2,1,-8.03900417296186,-34.9644046617998
12057,E3,5474,2017-11-01 07:14:14.220,2,1,-8.03608546318625,-34.9622319228863
12057,E3,5474,2017-11-01 07:14:44.203,2,1,-8.03505855963659,-34.9614560272225
81074,E9,4320,2017-11-01 05:43:05.373,1,1,-7.97021929562908,-34.8496971439547
81074,E9,4320,2017-11-01 05:44:05.040,1,1,-7.97033743358731,-34.8495616355899
81074,E9,4320,2017-11-01 05:45:04.690,1,1,-7.96883348267085,-34.8482398413087
81074,E9,4320,2017-11-01 05:46:04.343,1,1,-7.96830140813101,-34.847938169018
81074,E9,4320,2017-11-01 05:47:03.993,1,1,-7.96794001740968,-34.8478821323124
81074,E9,4320,2017-11-01 05:48:03.647,1,1,-7.9679310170095,-34.8478730227103
81074,E9,4320,2017-11-01 05:49:03.297,1,1,-7.96794913910982,-34.8478640347844
81074,E9,4320,2017-11-01 05:50:03.043,1,1,-7.96794913910982,-34.8478640347844
81074,E9,4320,2017-11-01 05:51:02.757,1,1,-7.96794009827622,-34.8478639942257
81074,E9,4320,2017-11-01 05:52:02.487,1,1,-7.96794009827622,-34.8478639942257
81074,E9,4320,2017-11-01 05:53:02.217,1,1,-7.96761559856066,-34.8476448772627
81074,E9,4320,2017-11-01 05:54:02.210,1,1,-7.96456681617998,-34.8480846623471
81074,E9,4320,2017-11-01 05:55:01.927,1,1,-7.96146417690923,-34.8504649863443
81074,E9,4320,2017-11-01 05:56:01.610,1,1,-7.96080112174609,-34.8511512581853
81074,E9,4320,2017-11-01 05:57:01.307,1,0,-7.96080112174609,-34.8511512581853
81074,E9,4320,2017-11-01 06:15:55.797,1,1,-7.96074691729552,-34.8511419457545
81074,E9,4320,2017-11-01 06:16:55.480,1,1,-7.96046588296711,-34.8513129957554
81074,E9,4320,2017-11-01 06:17:55.163,1,1,-7.96048412648733,-34.8512768014997
81074,E9,4320,2017-11-01 06:18:54.863,1,1,-7.96046596390828,-34.8512948580327
81074,E9,4320,2017-11-01 06:19:54.560,1,1,-7.96045696355927,-34.8512857485762
81074,E9,4320,2017-11-01 06:20:54.290,1,1,-7.96046592343779,-34.8513039268941
81074,E9,4320,2017-11-01 06:21:53.987,1,1,-7.96092014964129,-34.85081623761
81074,E9,4320,2017-11-01 06:22:53.670,1,1,-7.96034936401026,-34.8510857465324
81074,E9,4320,2017-11-01 06:23:53.340,1,1,-7.95881262677097,-34.8510335027695
81031,E9,199,2017-11-01 08:55:11.123,1,1,-7.99340966586117,-34.8395253826576
81031,E9,199,2017-11-01 08:56:10.870,1,1,-7.99731471321359,-34.8396789318342
81031,E9,199,2017-11-01 08:57:10.630,1,1,-7.99875144251974,-34.8398577021942
81031,E9,199,2017-11-01 08:58:10.360,1,1,-7.99982677951091,-34.8399804341583
81031,E9,199,2017-11-01 08:59:10.107,1,1,-8.00269958898639,-34.8404831031003
81031,E9,199,2017-11-01 09:00:09.837,1,1,-8.00512051512371,-34.8409474739607
81031,E9,199,2017-11-01 09:01:09.590,1,1,-8.00688993121694,-34.8415359079971
81031,E9,199,2017-11-01 09:02:09.327,1,1,-8.00707054573745,-34.8415820701003
81031,E9,199,2017-11-01 09:03:09.037,1,1,-8.00889392097346,-34.8422342450944
81031,E9,199,2017-11-01 09:04:08.767,1,1,-8.01084386547259,-34.8428869968922
81031,E9,199,2017-11-01 09:05:08.560,1,1,-8.01360220704476,-34.8447225286554
81031,E9,199,2017-11-01 09:06:08.367,1,1,-8.01478111349844,-34.8459432561268
81031,E9,199,2017-11-01 09:07:08.220,1,1,-8.0172656446664,-34.8483490230513
81031,E9,199,2017-11-01 09:08:07.937,1,1,-8.02082881122366,-34.8521474661004
81031,E9,199,2017-11-01 09:09:07.667,1,1,-8.01986293823807,-34.8538211085392
81031,E9,199,2017-11-01 09:10:07.410,1,1,-8.01645895107248,-34.8548397010274
81031,E9,199,2017-11-01 09:11:07.157,1,1,-8.01221204929822,-34.8563261115877
81031,E9,199,2017-11-01 09:12:06.870,1,1,-8.01007511927611,-34.8570511073192
81031,E9,199,2017-11-01 09:13:06.567,1,1,-8.00638624059541,-34.8570888111144
81031,E9,199,2017-11-01 09:14:06.377,1,1,-8.00317082761461,-34.8563849293814
81031,E9,199,2017-11-01 09:15:06.077,1,1,-8.00156332345563,-34.8559876460168
81031,E9,199,2017-11-01 09:16:05.803,1,1,-7.99897139195359,-34.8553591677598
81031,E9,199,2017-11-01 09:17:05.597,1,1,-7.99888982114843,-34.8554041482452
81031,E9,199,2017-11-01 09:18:05.297,1,1,-7.99969680433604,-34.8568952590505
81031,E9,199,2017-11-01 09:19:04.977,1,1,-7.99891462276038,-34.8599391908777
81031,E9,199,2017-11-01 09:20:04.707,1,1,-7.99684671053722,-34.8613991253532
81558,E9,6046,2017-11-01 08:44:13.287,5,1,-7.94138793010644,-34.8778436534916
81558,E9,6046,2017-11-01 08:44:43.283,5,1,-7.93945224348658,-34.8760483742763
81558,E9,6046,2017-11-01 08:45:13.280,5,1,-7.93844062562446,-34.8758352096865
81558,E9,6046,2017-11-01 08:45:43.280,5,1,-7.93763604402016,-34.8758224910449
81558,E9,6046,2017-11-01 08:46:13.277,5,1,-7.93728038588708,-34.8785051253954
81558,E9,6046,2017-11-01 08:46:43.290,5,1,-7.93810858876397,-34.8812928895796
81558,E9,6046,2017-11-01 08:47:13.287,5,1,-7.93942309523589,-34.8805008490564
81558,E9,6046,2017-11-01 08:47:43.283,5,1,-7.93983999139653,-34.880276034407
81558,E9,6046,2017-11-01 08:48:13.297,5,1,-7.93981020408701,-34.8808653477228
81558,E9,6046,2017-11-01 08:48:43.280,5,1,-7.9397081726299,-34.8814361950778
81558,E9,6046,2017-11-01 08:49:13.277,5,1,-7.93970813160723,-34.8814452633277
81558,E9,6046,2017-11-01 08:49:43.290,5,1,-7.93976690257809,-34.8824430587029
81558,E9,6046,2017-11-01 08:50:13.287,5,1,-7.94035689315411,-34.8839239015636
81558,E9,6046,2017-11-01 08:50:43.283,5,1,-7.94048925703689,-34.8846409115667
81558,E9,6046,2017-11-01 08:51:13.283,5,1,-7.94164378878921,-34.8852356260957
81558,E9,6046,2017-11-01 08:51:43.280,5,1,-7.94310570087984,-34.8858317473576
81558,E9,6046,2017-11-01 08:52:13.277,5,1,-7.94392945554571,-34.8875947966936
81558,E9,6046,2017-11-01 08:52:43.290,5,1,-7.94483922349134,-34.8883335032382
81558,E9,6046,2017-11-01 08:53:13.287,5,1,-7.94554960082349,-34.8891801236619
81558,E9,6046,2017-11-01 08:53:43.287,5,1,-7.94687449069592,-34.8900839702872
81558,E9,6046,2017-11-01 08:54:13.283,5,1,-7.94770255583766,-34.890894862538
81558,E9,6046,2017-11-01 08:54:43.280,5,1,-7.94763179846194,-34.8925359477619
81558,E9,6046,2017-11-01 08:55:13.277,5,1,-7.94772715492486,-34.8934341717005
81558,E9,6046,2017-11-01 08:55:43.277,5,1,-7.94922049362002,-34.8950642954723
81558,E9,6046,2017-11-01 08:56:13.287,5,1,-7.94934184785547,-34.896207493186
81558,E9,6046,2017-11-01 08:56:43.287,5,1,-7.94935076426211,-34.8962347398595
81558,E9,6046,2017-11-01 08:57:13.283,5,1,-7.95011664732602,-34.8968005101365
81558,E9,6046,2017-11-01 08:57:43.297,5,1,-7.95146004919886,-34.897604721275
81558,E9,6046,2017-11-01 08:58:13.277,5,1,-7.95220664569149,-34.8984333989612
81558,E9,6046,2017-11-01 08:58:43.277,5,1,-7.95281908284432,-34.8989440598974
81558,E9,6046,2017-11-01 08:59:13.287,5,0,-7.95281908284432,-34.8989440598974
81558,E9,6046,2017-11-01 08:59:43.287,5,1,-7.95576008621679,-34.8963639446837
81558,E9,6046,2017-11-01 09:00:13.283,5,1,-7.95608102174509,-34.8953769290714
81558,E9,6046,2017-11-01 09:00:43.297,5,1,-7.95517965349878,-34.8947833217941
81558,E9,6046,2017-11-01 09:01:13.283,5,1,-7.95463103263055,-34.8941550619837
81558,E9,6046,2017-11-01 09:01:43.327,5,1,-7.95458270386664,-34.892858015565
81558,E9,6046,2017-11-01 09:02:13.293,5,1,-7.95490201908982,-34.8922246704553
81558,E9,6046,2017-11-01 09:02:43.320,5,1,-7.95444607187203,-34.8910980594277
81558,E9,6046,2017-11-01 09:03:13.297,5,1,-7.95469244026094,-34.8906004090891
81558,E9,6046,2017-11-01 09:03:43.310,5,1,-7.95637126832225,-34.8912066406197
81558,E9,6046,2017-11-01 09:04:13.290,5,0,-7.95637126832225,-34.8912066406197
81558,E9,6046,2017-11-01 09:04:43.320,5,1,-7.95918463500559,-34.8908386511242
81558,E9,6046,2017-11-01 09:05:13.300,5,1,-7.95947455459198,-34.890703948193
81558,E9,6046,2017-11-01 09:05:43.300,5,1,-7.95975551620901,-34.8905510663727
81558,E9,6046,2017-11-01 09:06:13.297,5,1,-7.96052533228377,-34.8902553241877
81558,E9,6046,2017-11-01 09:06:43.293,5,1,-7.96105976174792,-34.8900310529687
81558,E9,6046,2017-11-01 09:07:13.290,5,1,-7.96233391026133,-34.8901638593762
81558,E9,6046,2017-11-01 09:07:43.303,5,1,-7.96425861068702,-34.8903812719434
81558,E9,6046,2017-11-01 09:08:13.303,5,1,-7.96556871409052,-34.8905595925512
81558,E9,6046,2017-11-01 09:08:43.300,5,1,-7.9659932920504,-34.8906340925371